SET NAMES utf8;
DROP TABLE letters;
CREATE TABLE letters ( letter_id int(4) NOT NULL auto_increment PRIMARY KEY, ao3_name CHAR(50) NOT NULL, fandom TEXT CHARACTER SET utf8 NOT NULL, url1 TEXT NOT NULL, url2 TEXT NOT NULL) ENGINE = InnoDB;
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("CHAOS (TV 2011)", "novembersmith", "http://yuletide.livejournal.com/1206311.html?thread=19207463#t19207463", "http://yuletide.livejournal.com/1206311.html?page=29");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("CHAOS (TV 2011)", "novembersmith", "http://yuletide.livejournal.com/1206311.html?thread=19211047#t19211047", "http://novembersmith.livejournal.com/68336.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Charlotte's Inheritance series - Mary Elizabeth Braddon", "Blueinkedfrost", "http://yuletide.livejournal.com/1206311.html?thread=18961447#t18961447", "http://blueinkedpalm.livejournal.com/102139.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chasing Charlie Duskin - Cath Crowley", "mistrali", "http://yuletide.livejournal.com/1206311.html?thread=19316263#t19316263", "http://unblued.tumblr.com/post/101319290560/dear-yuletide-writer-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Check Please! (Webcomic)", "LilyC", "http://yuletide.livejournal.com/1206311.html?thread=19243559#t19243559", "http://lily-c.dreamwidth.org/421.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Check Please! (Webcomic)", "Sophie", "http://yuletide.livejournal.com/1206311.html?thread=18988071#t18988071", "http://not-unwise.dreamwidth.org/14962.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Check Please! (Webcomic)", "Lexie", "http://yuletide.livejournal.com/1206311.html?thread=18970919#t18970919", "http://sotto-voce.dreamwidth.org/701716.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Check Please! (Webcomic)", "Age or Wizardry (ageorwizardry)", "http://yuletide.livejournal.com/1206311.html?thread=19225895#t19225895", "http://ageorwizardry.dreamwidth.org/2683.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Check Please! (Webcomic)", "Aurum", "http://yuletide.livejournal.com/1206311.html?thread=19311399#t19311399", "http://aurum.dreamwidth.org/26071.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chess - Rice/Ulvaeus/Anderson", "sonicshambles", "http://yuletide.livejournal.com/1206311.html?thread=18860071#t18860071", "http://sonicshambles.dreamwidth.org/650.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chess (Board Game)", "hoktauri", "http://yuletide.livejournal.com/1206311.html?thread=18901799#t18901799", "http://hoktauri.dreamwidth.org/189362.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chess (Board Game)", "polishmyarmor", "http://yuletide.livejournal.com/1206311.html?thread=19440935#t19440935", "http://longswordho.livejournal.com/4602.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chester 5000 XYV", "somebraveapollo", "http://yuletide.livejournal.com/1206311.html?thread=19237671#t19237671", "http://somebraveapollo.livejournal.com/8675.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chì bì | Red Cliff (2008)", "Yellowtaffeta", "http://yuletide.livejournal.com/1206311.html?thread=19016487#t19016487", "http://yellowtaffeta.livejournal.com/1214.html ");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chicago Fire", "Waltzmatildah", "http://yuletide.livejournal.com/1206311.html?thread=19174183#t19174183", "http://waltzmatildah.livejournal.com/197480.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chihayafuru", "furiosity", "http://yuletide.livejournal.com/1206311.html?thread=19012135#t19012135", "http://furiosity.livejournal.com/789261.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chihayafuru", "Runespoor", "http://yuletide.livejournal.com/1206311.html?thread=19062823#t19062823", "http://runespoor.dreamwidth.org/137742.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chihayafuru", "meguri_aite", "http://yuletide.livejournal.com/1206311.html?thread=19140903#t19140903", "http://izumisays.tumblr.com/post/100806878113/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chihayafuru", "ysse_writes", "http://yuletide.livejournal.com/1206311.html?thread=19187751#t19187751", "http://ysse-writes.livejournal.com/1853.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Child of Light", "spoke", "http://yuletide.livejournal.com/1206311.html?thread=19333671#t19333671", "http://spoke.dreamwidth.org/388495.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Child of Light", "finnglas (mjules)", "http://yuletide.livejournal.com/1206311.html?thread=19354151#t19354151", "http://mjules.livejournal.com/591746.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Child of Light (Video Game)", "Mithrigil", "http://yuletide.livejournal.com/1206311.html?thread=18905895#t18905895", "http://mithrigil.dreamwidth.org/524211.html#cutid1");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Childe Roland to the Dark Tower Came - Robert Browning", "seekingferret", "http://yuletide.livejournal.com/1206311.html?thread=18972967#t18972967", "http://seekingferret.dreamwidth.org/142161.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("China Beach", "icepixie", "http://yuletide.livejournal.com/1206311.html?thread=18930471#t18930471", "http://icepixie.dreamwidth.org/955254.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chinese Mythology", "Quillori", "http://yuletide.livejournal.com/1206311.html?thread=18852903#t18852903", "http://quillori.dreamwidth.org/16131.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chris Bucholz Advice Columns (Cracked.com)", "amaresu", "http://yuletide.livejournal.com/1206311.html?thread=19196455#t19196455", "http://amaresu.dreamwidth.org/506666.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Christy (TV Series)", "leobrat", "http://yuletide.livejournal.com/1206311.html?thread=18911015#t18911015", "http://leobrat.livejournal.com/452356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Christy (TV Series)", "LillyRose", "http://yuletide.livejournal.com/1206311.html?thread=19310631#t19310631", "http://lilly-rose.livejournal.com/523115.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicle (2012)", "fio", "http://yuletide.livejournal.com/1206311.html?thread=19227175#t19227175", "http://basukerotics.tumblr.com/post/100989854331/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicle (2012)", "lurrel", "http://yuletide.livejournal.com/1206311.html?thread=19275815#t19275815", "http://lurrel.dreamwidth.org/285800.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicle (2012)", "addandsubtract", "http://yuletide.livejournal.com/1206311.html?thread=19430695#t19430695", "http://concave.dreamwidth.org/77751.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of Amber - Roger Zelazny", "Serenade", "http://yuletide.livejournal.com/1206311.html?thread=19078439#t19078439", "http://meteordust.livejournal.com/148889.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of Amber - Roger Zelazny", "Griddlebone", "http://yuletide.livejournal.com/1206311.html?thread=19311655#t19311655", "http://eggplantlady.dreamwidth.org/30622.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of Chrestomanci- Diana Wynne Jones", "Aeriel", "http://yuletide.livejournal.com/1206311.html?thread=19066919#t19066919", "http://ladyairy.livejournal.com/61165.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of Prydain - Lloyd Alexander", "Assimbya", "http://yuletide.livejournal.com/1206311.html?thread=18982695#t18982695", "http://assimbya.livejournal.com/166021.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of the Kencyrath - P. C. Hodgell", "Miss_M", "http://yuletide.livejournal.com/1206311.html?thread=18965287#t18965287", "http://miss-m-calling.tumblr.com/post/100413479468/yuletide-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chrono Cross", "smallearthcat", "http://yuletide.livejournal.com/1206311.html?thread=19072039#t19072039", "http://geenoway.livejournal.com/42600.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chrono Cross", "spoke", "http://yuletide.livejournal.com/1206311.html?thread=19333671#t19333671", "http://spoke.dreamwidth.org/388495.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chrono Trigger", "wllw", "http://yuletide.livejournal.com/1206311.html?thread=18972455#t18972455", "http://wllw.dreamwidth.org/429.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chrono Trigger", "Wren Truesong (waywren)", "http://yuletide.livejournal.com/1206311.html?thread=19140647#t19140647", "http://waywren.dreamwidth.org/168756.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Church Going - Philip Larkin", "raspberryhunter", "http://yuletide.livejournal.com/1206311.html?thread=18865959#t18865959", "http://raspberryhunter.dreamwidth.org/22366.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ciaphas Cain - Sandy Mitchell", "prettymanly", "http://yuletide.livejournal.com/1206311.html?thread=18980903#t18980903", "http://prettymanly.dreamwidth.org/68908.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cinders (Visual Novel)", "Eida", "http://yuletide.livejournal.com/1206311.html?thread=19206183#t19206183", "http://callunae.livejournal.com/2591.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cinders (Visual Novel)", "moogle62", "http://yuletide.livejournal.com/1206311.html?thread=19245863#t19245863", "http://heymdia.tumblr.com/post/100986856845/dear-author-letter-yuletide-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cinders (Visual Novel)", "straightforwardly", "http://yuletide.livejournal.com/1206311.html?thread=19312167#t19312167", "http://straightforwardly.dreamwidth.org/12812.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cirque du Soleil: Kà", "illumynare", "http://yuletide.livejournal.com/1206311.html?thread=19414567#t19414567", "http://illumynare.livejournal.com/1952.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("City of Thieves - David Benioff", "dizmo", "http://yuletide.livejournal.com/1206311.html?thread=19032615#t19032615", "http://dizmo.dreamwidth.org/288776.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Clare Fergusson and Russ Van Alstyne Mysteries - Julia Spencer-Fleming", "eurydice72", "http://yuletide.livejournal.com/1206311.html?thread=19083815#t19083815", "http://eurydice72.livejournal.com/817705.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Clarissa (Comics)", "SegaBarrett", "http://yuletide.livejournal.com/1206311.html?thread=18904359#t18904359", "http://sydpenguinbunny.livejournal.com/205628.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Clash of Clans (videogame)", "kouredios", "http://yuletide.livejournal.com/1206311.html?thread=19122727#t19122727", "http://kouredios.dreamwidth.org/263765.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Clash of Clans (videogame)", "tahanrien", "http://yuletide.livejournal.com/1206311.html?thread=19245607#t19245607", "http://tanrien.livejournal.com/204669.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Claymore", "slr2moons", "http://yuletide.livejournal.com/1206311.html?thread=18909479#t18909479", "http://slr2moons.dreamwidth.org/196518.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Clock Tower (Video Game 1995)", "Krityan", "http://yuletide.livejournal.com/1206311.html?thread=18870055#t18870055", "http://trenya.tumblr.com/post/99705130617/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Clock Tower (Video Game 1995)", "Overlimits", "http://yuletide.livejournal.com/1206311.html?thread=18977575#t18977575", "http://moonlight-havoc.livejournal.com/1855.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cloud Atlas - David Mitchell", "MiraMira", "http://yuletide.livejournal.com/1206311.html?thread=19033383#t19033383", "http://miramira.dreamwidth.org/13316.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cloudburst at Shingle Street - Thomas Dolby (Song)", "kindkit", "http://yuletide.livejournal.com/1206311.html?thread=18901031#t18901031", "http://kindkit.dreamwidth.org/299863.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Code Name Verity - Elizabeth Wein", "Sath", "http://yuletide.livejournal.com/1206311.html?thread=18952231#t18952231", "http://sathinfection.dreamwidth.org/998.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Code Name Verity - Elizabeth Wein", "shoemaster", "http://yuletide.livejournal.com/1206311.html?thread=18978087#t18978087", "http://shoemaster.livejournal.com/525633.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Code Name Verity - Elizabeth Wein", "Isis", "http://yuletide.livejournal.com/1206311.html?thread=19160103#t19160103", "http://isis.dreamwidth.org/102660.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Code Name Verity - Elizabeth Wein", "kaydeefalls", "http://yuletide.livejournal.com/1206311.html?thread=19162663#t19162663", "http://kaydeefalls.dreamwidth.org/712207.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Code Name Verity - Elizabeth Wein", "Stultiloquentia", "http://yuletide.livejournal.com/1206311.html?thread=19190055#t19190055", "http://stultiloquentia.dreamwidth.org/199125.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Code Name Verity - Elizabeth Wein", "pageleaf", "http://yuletide.livejournal.com/1206311.html?thread=19282215#t19282215", "http://pageleaf.livejournal.com/9323.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Code Name: Sailor V", "Steelneko", "http://yuletide.livejournal.com/1206311.html?thread=19311143#t19311143", "http://steelneko.livejournal.com/412438.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Codex Alera- Jim Butcher", "CG", "http://yuletide.livejournal.com/1206311.html?thread=19070759#t19070759", "http://nycscribbler.insanejournal.com/538792.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cold Souls (2009)", "syllogismos", "http://yuletide.livejournal.com/1206311.html?thread=19168039#t19168039", "http://syllogismos.livejournal.com/949.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Coldfire Trilogy - C. S. Friedman", "hobgoblin123", "http://yuletide.livejournal.com/1206311.html?thread=19449639#t19449639", "http://hobgoblin123.livejournal.com/527.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Coldfire Trilogy - C.S. Friedman", "atheilen", "http://yuletide.livejournal.com/1206311.html?thread=19245095#t19245095", "http://atheilen.livejournal.com/68986.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Coldfire Trilogy - C.S. Friedman", "liz_mo", "http://yuletide.livejournal.com/1206311.html?thread=19181351#t19181351", "http://liz-mo.livejournal.com/54053.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Colditz (2005)", "healingmirth", "http://yuletide.livejournal.com/1206311.html?thread=19239207#t19239207", "http://healingmirth.dreamwidth.org/252492.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Colorado Avalanche RPF", "Abstractconcept", "http://yuletide.livejournal.com/1206311.html?thread=18866727#t18866727", "http://the-con-cept.livejournal.com/638700.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Colossus: The Forbin Project", "Hokuto", "http://yuletide.livejournal.com/1206311.html?thread=18883879#t18883879", "http://hokuton-punch.dreamwidth.org/1032829.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Columbo", "Nemo_the_Everbeing", "http://yuletide.livejournal.com/1206311.html?thread=18973479#t18973479", "http://nemo-everbeing.livejournal.com/35348.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Comics Industry RPF", "thankyouturtle", "http://yuletide.livejournal.com/1206311.html?thread=18959655#t18959655", "http://awyeahlongbox.tumblr.com/post/100395775376/yuletide-letter-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Common Law", "jaegermighty (moirariordan)", "http://yuletide.livejournal.com/1206311.html?thread=19032871#t19032871", "http://moirariordan.dreamwidth.org/25032.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Common Law", "toucanpie", "http://yuletide.livejournal.com/1206311.html?thread=18900519#t18900519", "http://toucanpie.livejournal.com/16924.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Common Law", "slashersivi", "http://yuletide.livejournal.com/1206311.html?thread=19315495#t19315495", "http://slashersivi.tumblr.com/post/101035176883/my-yuletide-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Comrade Cosmos", "sophia_sol", "http://yuletide.livejournal.com/1206311.html?thread=18975527#t18975527", "http://sophia-sol.dreamwidth.org/226505.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Conscientious Objector - Edna St Vincent Millay (Poem)", "Deepdarkwaters", "http://yuletide.livejournal.com/1206311.html?thread=18878247#t18878247", "http://deepdarkwaters.livejournal.com/82175.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Constantine (2005)", "crescent_gaia", "http://yuletide.livejournal.com/1206311.html?thread=19060007#t19060007", "http://crescent-gaia.livejournal.com/830878.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Constantine (2005)", "turtlebook", "", "http://turtlebook.livejournal.com/625.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Constantine (2005)", "turtlebook", "http://yuletide.livejournal.com/1206311.html?thread=19429415#t19429415", "http://turtlebook.livejournal.com/625.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Constantine (TV)", "Gehayi", "http://yuletide.livejournal.com/1206311.html?thread=19250983#t19250983", "http://gehayi.dreamwidth.org/503787.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Constantine (TV)", "ladyoneill", "http://yuletide.livejournal.com/1206311.html?thread=19417127#t19417127", "http://ladyoneill.livejournal.com/1300403.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Continuing Time Series - Daniel Keys Moran", "Spiderfire", "http://yuletide.livejournal.com/1206311.html?thread=19070247#t19070247", "http://spiderfire47.tumblr.com/post/100636657615/yuletide-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Continuum (TV)", "mesonyx", "http://yuletide.livejournal.com/1206311.html?thread=18987047#t18987047", "http://mesonyx.dreamwidth.org/6939.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Continuum (TV)", "Raisintorte", "http://yuletide.livejournal.com/1206311.html?thread=19099943#t19099943", "http://raisintorte.livejournal.com/468294.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Continuum (TV)", "Magisterequitum", "http://yuletide.livejournal.com/1206311.html?thread=18861095#t18861095", "http://magisterequitum.livejournal.com/566035.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Continuum (TV)", "weatherscenes", "http://yuletide.livejournal.com/1206311.html?thread=19246887#t19246887", "http://weatherscenes.dreamwidth.org/3242.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Continuum (TV)", "KayleeFrye", "http://yuletide.livejournal.com/1206311.html?thread=19248679#t19248679", "http://abandonmentrequiresexpectation.tumblr.com/post/100434386168/yuletide-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Continuum (TV)", "foolishle", "http://yuletide.livejournal.com/1206311.html?thread=19264807#t19264807", "http://foolishle.tumblr.com/post/100774807291/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Copper", "SegaBarrett", "http://yuletide.livejournal.com/1206311.html?thread=18904359#t18904359", "http://sydpenguinbunny.livejournal.com/205628.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Copycat (1995)", "wonderluck", "http://yuletide.livejournal.com/1206311.html?thread=19437607#t19437607", "http://wonderluck.livejournal.com/4960.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Corner Gas", "icepixie", "http://yuletide.livejournal.com/1206311.html?thread=18930471#t18930471", "http://icepixie.dreamwidth.org/955254.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cornetto \"40 - love\" Commercial", "cookinguptales", "http://yuletide.livejournal.com/1206311.html?thread=18854695#t18854695", "http://cookinguptales.dreamwidth.org/62493.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cornetto \"40 - Love\" Commercial", "moriann", "http://yuletide.livejournal.com/1206311.html?thread=19342887#t19342887", "http://moriann.dreamwidth.org/12742.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Corruption of Champions", "BleedingHeartCrow", "http://yuletide.livejournal.com/1206311.html?thread=18991399#t18991399", "http://bleedingheartcrow.dreamwidth.org/333.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Corruption of Champions", "dizmo", "http://yuletide.livejournal.com/1206311.html?thread=19032615#t19032615", "http://dizmo.dreamwidth.org/288776.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cougar Town", "lindseyleewells", "http://yuletide.livejournal.com/1206311.html?thread=19005479#t19005479", "http://logannie.livejournal.com/28664.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Counter-Measures (Big Finish Audio)", "jedi_penguin", "http://yuletide.livejournal.com/1206311.html?thread=18875687#t18875687", "http://shelfics.livejournal.com/48238.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Courtship Rite - Donald Kingsbury", "ambyr", "http://yuletide.livejournal.com/1206311.html?thread=19234855#t19234855", "http://ambyr.dreamwidth.org/181539.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cousin Henry - Anthony Trollope", "Blueinkedfrost", "http://yuletide.livejournal.com/1206311.html?thread=18961447#t18961447", "http://blueinkedpalm.livejournal.com/102139.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Coven of Three", "NightsMistress", "http://yuletide.livejournal.com/1206311.html?thread=18888487#t18888487", "http://batman.dreamwidth.org/16577.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cowboy Bebop", "eos_3", "http://yuletide.livejournal.com/1206311.html?thread=19109927#t19109927", "http://eos-dawn-aurora.dreamwidth.org/34770.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cowboy Bebop", "fio", "http://yuletide.livejournal.com/1206311.html?thread=19227175#t19227175", "http://basukerotics.tumblr.com/post/100989854331/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cracked: After Hours", "baseballchica03", "http://yuletide.livejournal.com/1206311.html?thread=18990887#t18990887", "http://baseballchica03.livejournal.com/890727.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cracker (TV UK)", "Ghostcat", "http://yuletide.livejournal.com/1206311.html?thread=19268391#t19268391", "http://ghostcat3000.tumblr.com/post/100557615340/yuletide-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Craft Sequence - Max Gladstone", "cher", "http://yuletide.livejournal.com/1206311.html?thread=19039783#t19039783", "http://sylvertongue.dreamwidth.org/263547.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Craft Sequence - Max Gladstone", "hangingfire", "http://yuletide.livejournal.com/1206311.html?thread=19005735#t19005735", "http://hangingfire.dreamwidth.org/512357.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Craft Sequence - Max Gladstone", "NightsMistress", "http://yuletide.livejournal.com/1206311.html?thread=18888487#t18888487", "http://batman.dreamwidth.org/16577.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Craft Sequence - Max Gladstone", "Senji", "http://yuletide.livejournal.com/1206311.html?thread=19194919#t19194919", "http://www.ysolde.ucam.org/~jdamery/y2014.txt");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Craft Sequence - Max Gladstone", "Likeadeuce", "http://yuletide.livejournal.com/1206311.html?thread=19197991#t19197991", "http://likeadeuce.dreamwidth.org/230034.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Crane Wife Songs - The Decemberists", "tsukara", "http://yuletide.livejournal.com/1206311.html?thread=19177511#t19177511", "http://picaphilia.dreamwidth.org/2589.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Creature Court Trilogy - Tansy Rayner Roberts", "cher", "http://yuletide.livejournal.com/1206311.html?thread=19039783#t19039783", "http://sylvertongue.dreamwidth.org/263547.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Creed Country Series - Jenny Overton", "nnozomi", "http://yuletide.livejournal.com/1206311.html?thread=19053863#t19053863", "http://nnozomi.livejournal.com/15532.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Criminal Minds RPF", "salvadore", "http://yuletide.livejournal.com/1206311.html?thread=19122983#t19122983", "http://salvadore-hart.livejournal.com/59077.html?format=light");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Crossing Jordan", "wonderwanda", "http://yuletide.livejournal.com/1206311.html?thread=19446055#t19446055", "http://wonderwanda.tumblr.com/dearauthor");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Crusade", "maat_seshat", "http://yuletide.livejournal.com/1206311.html?thread=19331111#t19331111", "http://maat-seshat.dreamwidth.org/23788.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cry-Baby (1990)", "LovelyPoet", "http://yuletide.livejournal.com/1206311.html?thread=19259431#t19259431", "http://lovelypoet.livejournal.com/1670034.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cthulhu Mythos - H. P. Lovecraft", "Sunchales", "http://yuletide.livejournal.com/1206311.html?thread=18978599#t18978599", "http://dioschorium.livejournal.com/65781.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cthulhu Mythos - H. P. Lovecraft", "ultharkitty", "http://yuletide.livejournal.com/1206311.html?thread=19299111#t19299111", "http://ultharkitty.dreamwidth.org/55725.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cthulhu's angels", "sinngrace", "http://yuletide.livejournal.com/1206311.html?thread=19058983#t19058983", "http://snowynight.dreamwidth.org/136777.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cuckoo Song - Frances Hardinge", "ryfkah", "http://yuletide.livejournal.com/1206311.html?thread=19077927#t19077927", "http://skygiants.dreamwidth.org/388588.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Curse Workers - Holly Black", "betweenthebliss", "http://yuletide.livejournal.com/1206311.html?thread=19280679#t19280679", "http://chosenmortal.dreamwidth.org/30108.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cutthroat Kitchen RPF", "dizmo", "http://yuletide.livejournal.com/1206311.html?thread=19032615#t19032615", "http://dizmo.dreamwidth.org/288776.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cybersix", "appending_fic", "http://yuletide.livejournal.com/1206311.html?thread=19053607#t19053607", "http://appending-fic.dreamwidth.org/376.html");
