INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bayern Munich RPF", "louis_quatorze", "http://louis-quatorze.livejournal.com/782000.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Beauty & the Beast (1991)", "ancarett", "http://ancarett.livejournal.com/677301.html", "http://ancarett.dreamwidth.org/667339.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Beauty and the Beast (1991)", "Eida", "http://ghostwings.dreamwidth.org/1940.html", "http://callunae.livejournal.com/4076.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Beauty and the Beast (1991)", "Gray Shadows (the_afterlight)", "http://the-afterlight.dreamwidth.org/115656.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Beauty and the Beast (1991)", "nikkiscarlet", "http://nikkiscarlet.dreamwidth.org/395961.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Becker (TV)", "anr", "http://anr.livejournal.com/561712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bedazzled (1967)", "afterism", "http://users.livejournal.com/-afterism/247059.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Beetlejuice (1988)", "kurushi", "http://kurushi.dreamwidth.org/149857.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Beetlejuice (1988)", "Missy", "http://rise-your-dead.livejournal.com/240192.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Behind the Mask: The Rise of Leslie Vernon", "weasleytook", "http://weasleytook.dreamwidth.org/6363.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Behind You (webcomic)", "APgeeksout", "http://apgeeksout.livejournal.com/111657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Behind You (Webcomic)", "elwing_alcyone", "http://secretstaircase.dreamwidth.org/39746.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Erica", "cherith", "http://cherith.dreamwidth.org/12029.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Human (US/Canada)", "Ahavah", "http://ahavah.livejournal.com/397177.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Human (US/Canada)", "freneticfloetry", "http://freneticfloetry.livejournal.com/66993.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Human (US/Canada)", "skieswideopen", "http://skieswideopen.dreamwidth.org/198399.html", "http://skieswideopen.livejournal.com/211101.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Human (US/Canada)", "thelittlestbird", "http://ladybird97.livejournal.com/971027.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Belgariad/Malloreon Series - David & Leigh Eddings", "Griddlebone", "http://eggplantlady.dreamwidth.org/37771.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Belinda Blinked - Rocky Flintstone", "gloria_scott", "http://gloria-scott.livejournal.com/42871.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Belinda Blinked - Rocky Flintstone", "Toft", "http://toft.dreamwidth.org/782933.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Belle (2013)", "eris_kyrall", "http://eris-kyrall.livejournal.com/1583.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries", "thelittlestbird", "http://ladybird97.livejournal.com/971027.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "Brigdh", "http://wordsofastory.livejournal.com/561909.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "sadlikeknives", "http://vampychick.dreamwidth.org/193594.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "sholio", "http://sholio.dreamwidth.org/1104517.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "within_a_dream", "http://withinadream.dreamwidth.org/4619.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Berlin Station (TV)", "Rekall", "http://rekall.dreamwidth.org/205333.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Betsy-Tacy Series - Maud Hart Lovelace", "Katayla", "http://katayla.livejournal.com/804408.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Betsy-Tacy Series - Maud Hart Lovelace", "spyglass", "http://users.livejournal.com/spyglass-/196638.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Better Call Saul", "SegaBarrett", "http://sydpenguinbunny.livejournal.com/212356.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Better Off Ted", "wnnbdarklord", "http://wnnbdarklord.tumblr.com/post/151579516995/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Beyond Metropolis - Shriekback", "LadySilver", "http://argentum-ls.dreamwidth.org/73657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("BFFs - Rhett & Link", "lionessvalenti", "http://lionessvalenti.dreamwidth.org/39372.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Big Eden (2000)", "MeganMoonlight", "http://megan-moonlight.livejournal.com/647828.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Big Wolf on Campus (TV)", "OhWilloTheWisp", "http://polleekin.livejournal.com/3288.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bill & Ted (Movies)", "vtn", "http://vtn.dreamwidth.org/1568.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bill Hodges Trilogy (Stephen King)", "fleurlb", "http://fleurlb.livejournal.com/73559.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Billy Lynn's Long Halftime Walk", "Storiesfortravellers", "http://daria234.livejournal.com/119035.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Binti - Nnedi Okorafor", "la_dissonance", "http://la-dissonance.dreamwidth.org/127024.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("BioShock Infinite", "starlatine", "http://lieu.dreamwidth.org/13285.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bioshock Infinite", "100indecisions", "http://thelightofthingshopedfor.tumblr.com/post/151548036382/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("BIRDLAND (Interactive Fiction)", "Sineala", "http://sineala.dreamwidth.org/1686407.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("BIRDMEN - 田辺イエロウ | Tanabe Yellow", "intimacies", "http://kitaiichis.dreamwidth.org/2132.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Birds of Prey (comic)", "Amilyn", "http://amilyn.livejournal.com/846672.html", "http://amilynh.tumblr.com/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Birds of Prey (Comic)", "kultiras", "http://pyroblaze18.dreamwidth.org/203846.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Birds of Prey (Comics)", "salvadore", "http://salvadore-hart.livejournal.com/59750.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("birdsrightsactivist (Twitter)", "burglebezzlement", "http://burglebezzlemen.livejournal.com/849.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bishoujo Senshi Sailor Moon (Live-Action TV)", "hellscabanaboy", "hellscabanaboy.tumblr.com/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bishoujo Senshi Sailor Moon | Pretty Guardian Sailor Moon (Live Action TV)", "nikkiscarlet", "http://nikkiscarlet.dreamwidth.org/395961.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Beauty - Anna Sewell", "Katherine", "http://katherine.dreamwidth.org/223841.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Books", "anemptymargin", "http://afullmargin.dreamwidth.org/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Books", "minim_calibre", "http://minim-calibre.dreamwidth.org/811608.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Closet (Video Game)", "VSSAKJ", "http://shinsengumi.dreamwidth.org/41156.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Donnellys", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Jewels - Anne Bishop", "AngeNoir", "http://outercorner.tumblr.com/post/151220995330/yuletide-2016-dear-creator-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Jewels - Anne Bishop", "Elizabeth Culmer (edenfalling)", "http://edenfalling.dreamwidth.org/953816.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Joke", "j7j", "http://j7j.us/Yuletide_2016.php", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Panther (comics)", "harborshore", "http://harborshore.livejournal.com/189404.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Panther (Comics)", "livrelibre", "http://livfic.dreamwidth.org/42048.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "Blurhawaii", "http://blurhawaii.tumblr.com/post/151214420338/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "cartographies", "http://justasterisms.dreamwidth.org/4171.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "crushsong", "http://aeraspais.tumblr.com/yuletide", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "dr_zook", "http://dr-zook.livejournal.com/127335.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "ElDiablito_SF", "http://eldiablito-sf.livejournal.com/109369.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "eurydice72", "http://eurydice72.livejournal.com/912973.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "hiddencait", "http://hiddencait.livejournal.com/119443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "Koe", "http://eve-n-furter.livejournal.com/103446.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "mapped", "http://reluming.tumblr.com/post/151444184421/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "marina", "http://marina.dreamwidth.org/1479629.html", "http://sabrina-il.livejournal.com/1498917.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "meridian_rose", "http://meridian-rose.dreamwidth.org/538855.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "movies_michelle", "http://movies-michelle.dreamwidth.org/1215826.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "oanja", "http://oanja.livejournal.com/298662.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "seren_ccd", "http://seren-ccd.livejournal.com/297269.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "skitz_phenom", "http://touchofstrange.dreamwidth.org/2850.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "snakeling", "http://snakeling.dreamwidth.org/210160.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "tahanrien", "http://tanrien.livejournal.com/205388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "thedevilchicken", "http://thedevilchicken.dreamwidth.org/5588.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails (TV)", "Selena", "http://selenak.dreamwidth.org/1193784.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sheep - Georgette Heyer", "redsnake05", "http://redsnake05.dreamwidth.org/289429.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Ships - Jo Graham", "Settiai", "http://settiai.dreamwidth.org/2305388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Widow (Comics)", "Meatball42", "http://meatball42.livejournal.com/80885.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Widow (Comics)", "Nrightmoonz", "http://moonwolfhowl.tumblr.com/post/151225319285/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Widow (Comics)", "stars_inthe_sky", "http://stars-inthe-sky.tumblr.com/post/151214519837/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black-ish", "Redstapler", "http://redstapler.livejournal.com/1279390.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blackwell Series (Video Games)", "nausicaa", "http://nausikaa.dreamwidth.org/3919.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blade (Movie Series)", "alyse", "http://alyse.dreamwidth.org/783794.html", "http://alyse.livejournal.com/811504.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blades of Glory (2007)", "HerbertBest", "http://herbertbest.dreamwidth.org/765.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blades of Glory (2007)", "Jougetsu", "http://jougetsu.livejournal.com/152010.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blake and Avery series - MJ Carter", "DoreyG", "http://doreyg.livejournal.com/387075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blancanieves | Snow White (2012)", "theladyscribe", "http://theladyscribe.dreamwidth.org/393670.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blazing Saddles (1974)", "vtn", "http://vtn.dreamwidth.org/1568.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blazing Saddles (1974)", "wotwotleigh", "http://wotwotleigh.livejournal.com/1125.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blindspot", "Hecate", "http://slippery-fish.livejournal.com/2275495.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blindspot (TV)", "ladyoneill", "http://ladyoneill.livejournal.com/1328869.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blitz (2011)", "linndechir", "http://linndechir.livejournal.com/63273.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blood and Chocolate - Annette Curtis Klause", "rattlingbones", "http://rattling-bones.dreamwidth.org/1886.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloodborne", "Croik", "http://croik.livejournal.com/125945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloodborne (Video Game)", "Krityan", "http://trenya.tumblr.com/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloodborne (Video Game)", "meradorm", "http://meradorm.tumblr.com/post/150578094295/fic-exchange-stuff-ignore", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloomsbury Group RPF", "arriviste", "http://arrivisting.tumblr.com/post/151599573721/yuletide-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blue Beetle (Comics)", "Sheeana", "http://sheeana.dreamwidth.org/7514.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blue Bloods (TV)", "geri_chan", "http://geri-chan.livejournal.com/217251.html", "http://geri-chan.insanejournal.com/206095.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blue Bloods (TV)", "urami", "http://urami.dreamwidth.org/1563.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blueliners (Webcomic)", "alessandralee", "http://alessandra-lee.livejournal.com/195510.html", "http://faleronofkingsreach.tumblr.com/post/151078069376/dear-yuletide-writer-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Body and Blood - clipping. (Music Video)", "tristesses", "http://tristesses.dreamwidth.org/45852.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Body Of a Crime - Michael C. Eberhardt", "rosied", "http://rosied.dreamwidth.org/10271.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Boho Days - Jonathan Larson (Song)", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bokura no Kiseki", "Amazing_E_ko", "http://amazing-e-ko.dreamwidth.org/2722.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bokura no Kiseki", "Nerdanel", "https://daylight-star.tumblr.com/post/151572935648/dear-authoryuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bone", "laughingpineapple", "http://laughingpinecone.tumblr.com/post/151140706207/yuletide", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Books of the Raksura - Martha Wells", "genarti", "http://genarti.dreamwidth.org/168058.html", "http://genarti.livejournal.com/196830.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Books of the Raksura - Martha Wells", "Nary", "http://shadow-truths.livejournal.com/131764.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Books of the Raksura - Martha Wells", "Nonesane", "http://nonesane.livejournal.com/59122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Books of the Raksura - Martha Wells", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Books of the Raksura- Martha Wells", "mpatientdreamr", "http://impatient-dream.livejournal.com/5604.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Borussia Dortmund RPF", "imkerin", "http://horriblebees.dreamwidth.org/2613.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bourne (Damon movies)", "Northland", "http://forodwaith.dreamwidth.org/211635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bourne (Damon movies)", "rsadelle", "http://rsadelle.livejournal.com/509767.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bourne (Damon movies)", "Tielan", "http://tielan.dreamwidth.org/947756.html", "http://tielan.tumblr.com/post/151281704994/dear-yulegoat");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("BrainDead (TV)", "KayleeFrye", "http://beccablithely.dreamwidth.org/297.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("BrainDead (TV)", "ladyoneill", "http://ladyoneill.livejournal.com/1328869.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brave Police J-Decker", "laurus_nobilis", "http://laurus-nobilis.dreamwidth.org/677899.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bravely Default", "Gargant", "http://aestivalis.dreamwidth.org/14911.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Breakfast with Scot (2007)", "lonelywalker", "http://lonelywalker.dreamwidth.org/221474.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Breaking Bad", "SegaBarrett", "http://sydpenguinbunny.livejournal.com/212356.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Breakout Kings", "Floranna", "http://floranna.livejournal.com/59879.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bride Quartet - Nora Roberts", "meretricula", "http://meretricula.livejournal.com/240375.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brides of Christ (TV)", "maharetr", "http://maharetr.dreamwidth.org/246648.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bridgerton Series - Julia Quinn", "blindmadness", "http://blindmadness.dreamwidth.org/182787.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bridgerton Series - Julia Quinn", "littledust", "http://littledust.dreamwidth.org/558433.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bridgerton series - Julia Quinn", "panpipe", "https://chrestomanci.dreamwidth.org/38039.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brief Encounters", "Featherxquill", "http://featherxquill-yuletide.tumblr.com/post/151583797495/dear-yuletide-writer-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Broadway RPF", "Esteliel", "http://esteliel.livejournal.com/516200.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Broadway RPF", "icandrawamoth", "http://katieatthebarricade.tumblr.com/post/151446561357/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brooklyn (2015)", "torigates", "http://torigates.dreamwidth.org/119925.html", "http://torigates.livejournal.com/390197.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brooklyn Nine-Nine", "KagekaNecavi", "http://kagekanecavi.dreamwidth.org/407.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brooklyn Nine-Nine", "saltstreets", "http://saltstreets.livejournal.com/2362.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brooklyn Nine-Nine (TV)", "mwrites", "http://rendolent.tumblr.com/post/131494242832/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brooklyn Nine-Nine (TV)", "samalander", "http://intosnarkness.tumblr.com/post/151538724531", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brooklyn Nine-Nine (TV)", "stepstostars", "http://stepstostars.livejournal.com/1872.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Brother Bear (2003)", "koraki", "http://koraki.dreamwidth.org/2354.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bungou Stray Dogs", "Calenlass_Greenleaf (Cal)", "http://aorasu.dreamwidth.org/1871.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Burn Notice", "alchemise", "http://alchemise.dreamwidth.org/287161.html", "http://alchemise.livejournal.com/286327.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Burn Notice", "PineapplePrincess", "http://bramblesandrambles.dreamwidth.org/1074.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Burnt (2015)", "syllogismos", "http://syllogismos.dreamwidth.org/614.html", "http://syllogismos.livejournal.com/1418.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Butch Cassidy and the Sundance Kid (1969)", "Indigostohelit", "http://indigostohelit.livejournal.com/18193.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Butterfly Lovers (Chinese Folktale) - Liang Shangbo, Zhu Yingtai", "betony", "https://betony.dreamwidth.org/7212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Buzzfeed: The Try Guys", "duckgirlie", "http://duckgirlie.livejournal.com/130516.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Buzzfeed: The Try Guys", "silo18", "http://tauri3l.livejournal.com/3011.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Byrne and Balzano Series - Richard Montanari", "DoreyG", "http://doreyg.livejournal.com/387075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("C-16: FBI", "Doranwen", "http://doranwen.livejournal.com/248137.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("C: 299792 Kilometers Per Second (Short Film)", "Liviapenn", "http://liviapenn.dreamwidth.org/545281.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cadfael Chronicles - Ellis Peters", "cefyr", "http://cefyr.livejournal.com/19270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cadfael Chronicles - Ellis Peters", "dizzy_fire", "http://dizzy-fire.dreamwidth.org/2072.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cadfael Chronicles - Ellis Peters", "Mary_West", "http://reynardo.livejournal.com/601856.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cagney and Lacey", "Amilyn", "http://amilyn.livejournal.com/846672.html", "http://amilynh.tumblr.com/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cagney and Lacey", "mazily", "http://mazily.dreamwidth.org/52344.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cagney and Lacey", "wonderwanda", "http://wonderwanda.tumblr.com/dearauthor", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cain Saga and Godchild", "Veleda_k", "http://veleda-k.dreamwidth.org/464453.html", "http://veleda-k.livejournal.com/460993.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cainsville - Kelley Armstrong", "BryroseA", "http://bryrosea.tumblr.com/post/151355826552/dear-yuletide-author-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cainsville - Kelley Armstrong", "torigates", "http://torigates.dreamwidth.org/119925.html", "http://torigates.livejournal.com/390197.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Calamity Jane (1953)", "fleete", "http://fleete.dreamwidth.org/8898.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "alessandralee", "http://alessandra-lee.livejournal.com/195510.html", "http://faleronofkingsreach.tumblr.com/post/151078069376/dear-yuletide-writer-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "eurydice72", "http://eurydice72.livejournal.com/912973.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "glitteratiglue", "http://glitteratiglue.dreamwidth.org/5197.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "merryghoul", "http://merryghoul.dreamwidth.org/344083.html", "http://merryghoul.livejournal.com/350953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "mwrites", "http://rendolent.tumblr.com/post/131494242832/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "Raisintorte", "http://raisintorte.livejournal.com/470368.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Calpurnia Tate Series - Jacqueline Kelly", "NaomiK", "http://naomitess.tumblr.com/post/151580728908/yuletide-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Campaign (Podcast)", "Leidolette", "http://leidolette.livejournal.com/3268.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Campaign (Podcast)", "Masterofmidgets", "http://masterofmidgets.dreamwidth.org/282595.html", "http://masterofmidgets.livejournal.com/285370.html");
