INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dishonored (Video Game)", "pearwaldorf", "https://pearwaldorf.dreamwidth.org/96808.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dishonored (Video Game)", "Shycraft", "https://docs.google.com/document/d/1V-0meULyvJfZULnGw340bKMUS4EY_iE73lhgbVvHOcc/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dissidia: Final Fantasy", "Miss_Terra", "http://msterra.livejournal.com/617.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dissidia: Final Fantasy", "Starrie_Wolf", "http://starry-wolf.livejournal.com/8147.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Do Começo ao Fim/From Beginning to End (Movie)", "merle_p", "http://merle-p.livejournal.com/35511.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doc Savage - Kenneth Robeson", "navaan", "http://navaan.livejournal.com/228600.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doctrine of Labyrinths - Sarah Monette", "eirenical (chibi1723)", "http://rchan.livejournal.com/2015/10/16/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doctrine of Labyrinths - Sarah Monette", "Masterofmidgets", "http://masterofmidgets.dreamwidth.org/282148.html", "http://masterofmidgets.livejournal.com/285010.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doctrine of Labyrinths - Sarah Monette", "Red_Mercutio", "http://mordredlives.livejournal.com/630.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doctrine of Labyrinths - Sarah Monette", "theletterelle", "http://theletterelle.dreamwidth.org/1844.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dog of Wisdom (Youtube Video)", "gertie_flirty", "http://gertie-flirty.dreamwidth.org/1359.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dogs (Manga)", "rosaxx50", "http://rosaxx50.livejournal.com/75497.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dollhouse", "famacneil", "http://tocryabout.dreamwidth.org/25819.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dominion (TV)", "kyrilu", "http://kyrilu.dreamwidth.org/18337.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Don Giovanni - Mozart/Da Ponte", "Dussek", "http://dussek.livejournal.com/917.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Don Giovanni - Mozart/Da Ponte", "Kaesa", "http://kaesa.dreamwidth.org/29289.html?format=light", "http://kaesa.livejournal.com/236061.html?format=light");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Don Giovanni - Mozart/Da Ponte", "RobberBaroness", "http://dangerousdame.livejournal.com/69465.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Don't Starve (Video Game)", "tuesday", "http://everysecondtuesday.dreamwidth.org/104969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Donovan's Reef (1963)", "Beatrice_Otter", "http://beatrice-otter.dreamwidth.org/296933.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dorian Gray - Bourne", "Deepdarkwaters", "http://deepdarkwaters.livejournal.com/85878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dossouye Series - Charles R. Saunders", "undomielregina", "http://undomielregina.dreamwidth.org/39798.html", "http://undomielregina.livejournal.com/96162.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dostana (2008)", "Quettaser", "http://quettaser.livejournal.com/348270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dòu Máah Dáan | Peking Opera Blues (1986)", "Beth Winter", "http://yukinojou.tumblr.com/post/131629941595/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dòu Máah Dáan | Peking Opera Blues (1986)", "Dayadhvam", "http://dtriad.tumblr.com/post/131456272556/more-dear-yuletide-author-hello-and-thank", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dracula (TV 1968)", "lost_spook", "http://lost-spook.livejournal.com/493514.html", "http://lost-spook.dreamwidth.org/524699.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dragaera - Steven Brust", "dlemur", "http://digitalemur.livejournal.com/1377096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dragon Age: Blood Mage no Seisen | Dragon Age: Dawn of the Seeker", "LeaperSonata", "http://leapersonata.livejournal.com/1733.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dragon Bros", "longwhitecoats", "http://longwhitecoats.dreamwidth.org/14518.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dragonriders of Pern - Anne McCaffrey", "Kastaka", "https://chess.dreamwidth.org/407049.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("DRAMAtical Murder", "empty_throne", "http://empty-throne.dreamwidth.org/2249.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dreamblood Series - N. K. Jemisin", "tree", "http://borrowedfable.dreamwidth.org/199576.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dredd", "hiddencait", "http://hiddencait.livejournal.com/116473.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Drop Dead Diva", "myrifique", "http://myrifique.livejournal.com/6965.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Drunk History", "Eccentric_Hat", "http://eccentric-hat.dreamwidth.org/349763.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Drunk History", "fresne", "http://fresne.dreamwidth.org/242231.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dublin Murder Squad", "shinealightonme", "http://shinealightonme.livejournal.com/168779.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dublin Murder Squad Series - Tana French", "blueteak", "http://blueteak.livejournal.com/20103.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dublin Murder Squad series - Tana French", "Luna", "http://tangleofthorns.livejournal.com/329801.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dude You're Screwed RPF", "subito", "http://lincolnimp.livejournal.com/258571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dune series - Frank Herbert", "Damkianna", "http://damkianna.dreamwidth.org/83306.html", "http://damkianna.livejournal.com/66419.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (Cartoon)", "gaialux", "http://jalu2.dreamwidth.org/9502.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (Cartoon)", "lost_spook", "http://lost-spook.livejournal.com/493514.html", "http://lost-spook.dreamwidth.org/524699.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dwarf Fortress", "tuesday", "http://everysecondtuesday.dreamwidth.org/104969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dwarf Fortress", "molybdomantic", "http://ceb.dreamwidth.org/232634.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Early Edition", "akamarykate", "http://akamarykate.livejournal.com/390991.html", "http://akamarykate.dreamwidth.org/407572.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Earth's Children - Jean M. Auel", "ozqueen", "http://sweetcarousel.dreamwidth.org/115708.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eastern Promises", "mangle_loves_slash", "http://mangleluvsslash.livejournal.com/1304.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eastern Promises (2007)", "Elfgrandfather", "http://strangeh.livejournal.com/7065.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Echte Kerle / Regular Guys", "sarren", "http://sarren.livejournal.com/719090.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Edally Academy - Lyn Thorne-Alder", "AlexSeanchai", "http://alexseanchai.dreamwidth.org/1056253.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Edge of Tomorrow (2014)", "jedibuttercup", "http://jedibuttercup.livejournal.com/569199.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Edge of Tomorrow (2014)", "ishie", "http://ishie.dreamwidth.org/36026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Edmonton Oilers RPF", "Northern_Star", "http://northern-star.livejournal.com/274598.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Edward Gorey's PBS Mystery Intro", "Aeriel", "http://ladyairy.livejournal.com/63845.html", "http://aerielpembroke.dreamwidth.org/5805.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Edward Gorey’s PBS Mystery Intro", "Lorelei", "http://lorelei42.dreamwidth.org/5096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elder Scrolls Online", "seimaisin", "http://seimaisin.dreamwidth.org/2059210.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Element of Fire - Martha Wells", "Shycraft", "https://docs.google.com/document/d/1V-0meULyvJfZULnGw340bKMUS4EY_iE73lhgbVvHOcc/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elemental Blessings - Sharon Shinn", "thehandsoftime", "http://candesco.dreamwidth.org/24459.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elementary", "LadyReisling", "http://ladyreisling.livejournal.com/682.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elementary", "static_abyss", "http://static-abyss.livejournal.com/57558.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elementary (TV)", "Bond_Girl", "http://bond-girl.livejournal.com/194946.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elementary (TV)", "Epikoinos", "http://epikoinos.tumblr.com/post/131437394140", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elementary (TV)", "thenewradical", "http://thenewradical.livejournal.com/13447.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elfquest", "russian_blue", "http://swan-tower.livejournal.com/746796.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "alessandralee", "http://faleronofkingsreach.tumblr.com/post/131368002896/dear-yuletide-writer-2015", "http://alessandra-lee.livejournal.com/195142.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "Napkins", "http://napkins.livejournal.com/253732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/774.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emma - Jane Austen", "stellatundra", "http://stellatundra.dreamwidth.org/820.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emmerdale", "atlanticslide", "http://atlanticslide.livejournal.com/2212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emperor's New Groove (2000)", "wtb", "http://whatistigerbalm.dreamwidth.org/153948.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emperor’s New Groove", "angharad_crewe", "http://angharad-crewe.livejournal.com/1334.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Empire (TV 2015)", "mardia", "http://mardia.dreamwidth.org/300098.html", "http://mardia.livejournal.com/306587.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Empire (TV 2015)", "Roxie Ann (pluvial_poetry)", "http://pluvial-poetry.livejournal.com/654329.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Empire (TV 2015)", "SegaBarrett", "http://sydpenguinbunny.livejournal.com/208164.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Empowered (Comic)", "ViolentFlowers", "http://violent-as-flowers.tumblr.com/post/131385077207/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Endeavour (TV)", "dkwilliams", "http://dkwilliams.livejournal.com/187109.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Enemy at the Door (TV)", "lost_spook", "http://lost-spook.livejournal.com/493514.html", "http://lost-spook.dreamwidth.org/524699.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("English and Scottish Popular Ballads- Francis James Child", "cygnes", "http://colocynth.livejournal.com/982.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eroica Yori Ai o Komete | From Eroica with Love", "dkwilliams", "http://dkwilliams.livejournal.com/187109.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eroica Yori Ai o Komete | From Eroica with Love", "syllic", "http://singingkingoftheroad.tumblr.com/post/131578760632/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Escape Plan (2013)", "thedevilchicken", "http://thedevilchicken.livejournal.com/188832.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Escape: The Pina Colada Song - Rupert Holmes", "bethynyc", "http://bethynyc.livejournal.com/1687345.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Escort Mission - Cracked.com", "lionessvalenti", "http://lionessvalenti.dreamwidth.org/36897.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Escort Mission - Cracked.com", "Masterofmidgets", "http://masterofmidgets.dreamwidth.org/282148.html", "http://masterofmidgets.livejournal.com/285010.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Et Cetera (manga)", "nchi_wana", "http://silailo.dreamwidth.org/47646.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Etiquette - Emily Post (1922)", "MadameHardy", "http://mme-hardy.dreamwidth.org/304752.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Etiquette – Emily Post (1922)", "Lorelei", "http://lorelei42.dreamwidth.org/5096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Europa Report (2013)", "ExtraPenguin", "https://extrapenguin.dreamwidth.org/27809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever 17: The Out of Infinity", "xenoglossy", "http://xenoglossy.dreamwidth.org/77472.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "LeaperSonata", "http://leapersonata.livejournal.com/1733.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "VampirePaladin", "http://sirvalkyrie.dreamwidth.org/28988.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Everwood", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Everworld - K.A. Applegate", "chicafrom3", "http://chicafrom3.livejournal.com/441458.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Everworld Series - K. A. Applegate", "Floranna", "http://floranna.livejournal.com/58703.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ex Machina (2015)", "goddesspharo", "http://goddesspharo.livejournal.com/357395.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ex Machina (2015)", "yuuago", "http://yuuago.dreamwidth.org/3433598.html", "http://yuuago.livejournal.com/1255710.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ex Machina RPF", "goddesspharo", "http://goddesspharo.livejournal.com/357395.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Exiles Saga and Galactic Milieu - Julian May", "idleflower", "http://idle-flower.tumblr.com/post/131661035804/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eye Candy (TV)", "Sandrine Shaw", "http://sandrine.livejournal.com/1238669.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eye Candy (TV)", "spyglass", "http://users.livejournal.com/spyglass_/196107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eye Candy (TV)", "theepiccek", "http://theepiccek.livejournal.com/87930.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FAKE", "gen_xer", "http://genxer4ever.livejournal.com/590.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fake News FPF", "Calliatra", "http://calliatra.dreamwidth.org/1734.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Faking It", "static_abyss", "http://static-abyss.livejournal.com/57558.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Faking It (TV 2014)", "Epikoinos", "http://epikoinos.tumblr.com/post/131437394140", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Faking it (TV 2014)", "Raisintorte ", "http://raisintorte.livejournal.com/469819.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Falco Series - Lindsey Davis", "Vaznetti", "http://vaznetti.dreamwidth.org/51488.html", "http://vaznetti.livejournal.com/564526.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Falcon - Mark Smith and Jamie Thomson", "Serenade", "http://meteordust.livejournal.com/156866.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fallen London | Echo Bazaar", "damask_and_dark", "http://rosedamask.dreamwidth.org/3197.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fallen London | Echo Bazaar", "Serenade", "http://meteordust.livejournal.com/156866.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (2015)", "gdgdbaby", "http://gdgdbaby.livejournal.com/144435.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (2015)", "plinys", "http://plinys.co.vu/post/131318836435/dear-yuletide-author-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (2015)", "thebearjew", "http://fazzirubano.tumblr.com/post/131664174111/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (2015)", "yuuhy", "http://ariad.dreamwidth.org/541605.html", "http://ariad.livejournal.com/554228.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (Movies 2005-2007)", "minim_calibre", "http://minim-calibre.dreamwidth.org/765776.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fashion Model RPF", "myconstant", "http://notcescfabregas.tumblr.com/post/131529257361/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fashion Star Fillies", "Rosencrantz", "http://benedict.dreamwidth.org/2015/09/27/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fast & Furious 6 (2013)", "Quettaser", "http://quettaser.livejournal.com/348270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fast & Furious 6 (2013)", "vtn", "http://vtn.dreamwidth.org/1310.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/stay night (Visual Novel)", "magicasen", "http://magicasen.livejournal.com/10053.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/stay night (Visual Novel)", "Tren", "http://trenerka-chan.livejournal.com/10262.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Zero", "xiuxi", "http://xiuxi.livejournal.com/4915.html?view=4403#t4403", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fawlty Towers", "Lorelei", "http://lorelei42.dreamwidth.org/5096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FC Barcelona RPF", "hellabaloo", "http://hellabaloo.dreamwidth.org/1146.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fear the Walking Dead (TV)", "Lunabee34 (Lorraine)", "http://lunabee34.dreamwidth.org/435750.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ferris Bueller's Day Off (1986)", "syllogismos", "http://syllogismos.dreamwidth.org/381.html", "http://syllogismos.livejournal.com/1030.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fight! Zine", "Rosencrantz", "http://benedict.dreamwidth.org/2015/09/27/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Figure Skating RPF", "Hildigunnur", "http://hildigunnur.livejournal.com/573898.html", "http://hildigunnur.dreamwidth.org/548121.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Figure Skating RPF", "Mosca", "http://moscarific.tumblr.com/post/131531052845/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy Crystal Chronicles", "laughingpineapple", "http://laughingpinecone.tumblr.com/post/131510550082/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy Tactics", "FireEye", "http://fireeye.dreamwidth.org/1724.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy XIII-2", "NightsMistress", "http://batman.dreamwidth.org/24635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy XIII-2", "prosodiical", "http://prosodiical.livejournal.com/15127.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Finding Carter (TV)", "in48frames", "http://in48frames.livejournal.com/619958.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Finishing School - Gail Carriger", "Brigdh", "http://wordsofastory.livejournal.com/531516.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Finishing School - Gail Carriger", "haipollai", "http://haipollai.tumblr.com/post/131733151929/more-wants-domestic-healthy-totally-cool", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Firebird Series - Claudia Gray", "anotherthief", "http://tidbit2008.livejournal.com/237507.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Firebird Series - Claudia Gray", "spyglass", "http://users.livejournal.com/spyglass_/196107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("First World War RPF", "disenchanted", "http://prancy.dreamwidth.org/2056.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fitz and the Fool trilogy – Robin Hobb", "Isis", "http://isis.dreamwidth.org/128657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Five Dances (2013)", "Hildigunnur", "http://hildigunnur.livejournal.com/573898.html", "http://hildigunnur.dreamwidth.org/548121.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flatliners", "Zoi no miko", "http://zoinomiko.tumblr.com/post/131310357795/its-the-hap-happiest-season-of-all", "http://zoi-no-miko.livejournal.com/1418729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flavia de Luce Series - Alan Bradley", "akamarykate", "http://akamarykate.livejournal.com/390991.html", "http://akamarykate.dreamwidth.org/407572.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flight Rising", "dizmo", "http://dizmo.dreamwidth.org/289279.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flight Rising", "Dussek", "http://dussek.livejournal.com/917.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flight Rising", "Kaesa", "http://kaesa.dreamwidth.org/29289.html?format=light", "http://kaesa.livejournal.com/236061.html?format=light");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Football Commentator RPF", "louis_quatorze", "http://louis-quatorze.livejournal.com/781514.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Football Commentator RPF", "Send_Reinforcements", "http://sendreinforcements.dreamwidth.org/535.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("For Real - Alexis Hall", "Hildigunnur", "http://hildigunnur.livejournal.com/573898.html", "http://hildigunnur.dreamwidth.org/548121.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("For the Love of Cars RPF", "subito", "http://lincolnimp.livejournal.com/258571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Foreigner Series - C. J. Cherryh", "geri_chan", "http://geri-chan.livejournal.com/206240.html", "http://geri-chan.insanejournal.com/195326.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Foreigner Series - C. J. Cherryh", "Pameluke", "http://janoda.tumblr.com/post/131512511380/dear-yuletide-author", "http://pameluke.dreamwidth.org/355.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Forever (TV)", "ladygray99", "http://ladygray99.livejournal.com/302678.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Forever (TV)", "nocturnal08", "http://edgeofdream.livejournal.com/31168.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Forever (TV)", "smallearthcat", "http://geenoway.dreamwidth.org/42589.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Forgotten Realms: Songs & Swords", "Gray Cardinal", "http://graycardinal.dreamwidth.org/42261.html", "http://graycardinal.livejournal.com/43681.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Forgotten Realms: Songs and Swords", "Silverfox", "http://silverfox.dreamwidth.org/210440.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fortress of Solitude - Jonathan Lethem", "gonergone", "https://gonergone.dreamwidth.org/74910.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Foyle's War", "Kivrin", "http://kivrin.dreamwidth.org/453519.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Foyle's War", "nocturnal08", "http://edgeofdream.livejournal.com/31168.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Framed (TV 1992)", "Franzeska", "http://olderthannetfic.tumblr.com/post/131460826609/dear-yulegoat-its-that-time-of-year-once-again", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Frances Ha (2012)", "perfectlystill", "http://perfectlystill.livejournal.com/260018.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Freaks (1932)", "sweetcarolanne", "http://sweetcarolanne.livejournal.com/83055.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Freedom and Necessity - Steven Brust and Emma Bull", "Lirazel", "http://penny-lane-42.livejournal.com/420075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Freier Fall | Free Fall (2013)", "atlanticslide", "http://atlanticslide.livejournal.com/2212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Freier Fall | Free Fall (2013)", "GreenPhoenix", "http://mazephoenix.livejournal.com/45493.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Frequency (2000)", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fresh Off The Boat", "mardia", "http://mardia.dreamwidth.org/300098.html", "http://mardia.livejournal.com/306587.html");
