INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mozart in the Jungle", "valkyrierising", "http://zatannaszatara.livejournal.com/1328.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mr & Mrs Murder", "Shorina", "http://shorina.livejournal.com/200412.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mr. Robot", "redpaint", "http://lams.co.vu/private/151087123626/tumblr_oe91b0jWKf1qeiwv4", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mr. Robot (TV)", "theoldgods", "http://minebyrights.dreamwidth.org/2484.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mrs. Todd's Shortcut - Stephen King", "slr2moons", "http://slr2moons.dreamwidth.org/204695.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murder Most Unladylike series - Robin Stevens", "thefourthvine", "http://thefourthvine.dreamwidth.org/188841.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murder Rooms: The Dark Beginnings of Sherlock Holmes", "plumedy", "http://dreemyweird.dreamwidth.org/366.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mushishi", "higuchi", "http://dazaiosamu.dreamwidth.org/5209.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My So-Called Life (television)", "Lizwontcry", "http://lizwontcry.livejournal.com/601141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Myst Series", "notearchiver", "http://notearchiver.livejournal.com/117216.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mystic Messenger (Video Game)", "Aeiouna", "http://alittlefangirlish.tumblr.com/post/151043091577/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nancy Drew (Video Games)", "saiditallbefore", "http://saiditallbefore.livejournal.com/7945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("NASA RPF", "radialarch", "http://radialarch.livejournal.com/11449.html", "http://radialarch.dreamwidth.org/1817.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natsume Yuujinchou | Natsume's Book of Friends", "Gramarye", "http://gramarye1971.dreamwidth.org/484451.html", "http://gramarye1971.livejournal.com/500348.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natsume Yuujinchou | Natsume's Book of Friends", "slr2moons", "http://slr2moons.dreamwidth.org/204695.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nero Wolfe - Rex Stout", "donutsweeper", "http://donutsweeper.livejournal.com/545877.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Never Let Go (Manga)", "inevitablewebreathe", "http://not-madeleine.livejournal.com/2160.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("New Teen Titans (Comics)", "Maeve_of_Winter", "http://whimsicalnixie.livejournal.com/7560.html", "http://maeve-of-winter.dreamwidth.org/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Night Sun Tarot Deck", "gonergone", "https://gonergone.dreamwidth.org/75599.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Night Sun Tarot Deck", "shadow_lover", "http://shadow-lover.dreamwidth.org/4594.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ninja Sex Party (Band)", "Aeiouna", "http://alittlefangirlish.tumblr.com/post/151043091577/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nirvana", "Sailorhathor", "http://sailorhathor.livejournal.com/576290.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Noblesse (Manhwa)", "heeroluva", "http://heeroluva.dreamwidth.org/334659.html", "http://heeroluva.livejournal.com/289292.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nobody's Family is Going to Change - Louise Fitzhugh", "Who Shot AR (akerwis)", "http://ar.dreamwidth.org/493928.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("North and South - Elizabeth Gaskell (TV)", "vix_spes", "http://vix-spes.livejournal.com/255225.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Northmen: A Viking Saga (2014)", "hiddencait", "http://hiddencait.livejournal.com/119443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Now You See Me (Movies)", "originally", "http://originally.livejournal.com/87111.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("NXT", "Mithen", "http://mithen.livejournal.com/271661.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ocean's (Movies)", "musesfool", "http://musesfool.dreamwidth.org/874878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Official NASA \"Journey to Mars\" Posters", "lady_ragnell", "http://lady-ragnell.livejournal.com/35905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Official NASA Journey to Mars Posters (2009)", "lalalalalawhy", "http://lalalalalawhy.livejournal.com/858.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Old Kingdom Series - Garth Nix", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("On the Run series - Gordon Korman", "Nerissa", "http://noor-us-sabah.livejournal.com/12078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Order of the Air Series - Melissa Scott & Jo Graham", "Settiai", "http://settiai.dreamwidth.org/2305388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Orlando City SC RPF", "sadlikeknives", "http://vampychick.dreamwidth.org/193594.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Oz - L. Frank Baum", "aurilly", "https://aurilly.dreamwidth.org/75684.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Oz - L. Frank Baum", "SailorPtah", "http://sailorptah.dreamwidth.org/357583.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Oz - L. Frank Baum", "wotwotleigh", "http://wotwotleigh.livejournal.com/1125.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Paris Saint-German F.C. RPF", "sadlikeknives", "http://vampychick.dreamwidth.org/193594.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Patsy Walker AKA Hellcat!", "saiditallbefore", "http://saiditallbefore.livejournal.com/7945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Peacemakers (2003)", "Settiai", "http://settiai.dreamwidth.org/2305388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Penny Dreadful (TV)", "Lunabee34 (Lorraine)", "http://lunabee34.dreamwidth.org/476252.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pepsi Nex \"Momotaro\" Commercials", "Clocketpatch", "http://clocketpatch.livejournal.com/181957.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persona 3", "mk_tortie", "http://mk-tortie.livejournal.com/207180.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persuasion - Jane Austen", "vix_spes", "http://vix-spes.livejournal.com/255225.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pitch (TV 2016)", "alessandralee", "http://alessandra-lee.livejournal.com/195510.html", "http://faleronofkingsreach.tumblr.com/post/151078069376/dear-yuletide-writer-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pitch (TV 2016)", "shoemaster", "http://shoemaster.livejournal.com/526434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pocket Mirror (Video Game)", "elwing_alcyone", "http://secretstaircase.dreamwidth.org/3", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Poems - Edgar Allan Poe", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pokemon GO", "Aeiouna", "http://alittlefangirlish.tumblr.com/post/151043091577/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pokemon GO", "radialarch", "http://radialarch.livejournal.com/11449.html", "http://radialarch.dreamwidth.org/1817.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pokemon Sun & Moon \"Train On\" Trailers", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political RPF - North America 21st c.", "radialarch", "http://radialarch.livejournal.com/11449.html", "http://radialarch.dreamwidth.org/1817.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political RPF - US 21st c.", "abluestocking", "http://abluestocking.livejournal.com/61739.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political RPF - US 21st c.", "plinys", "http://plinys.livejournal.com/1181.html", "http://plinys.co.vu/post/151035202000/dear-yuletide-author-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Popstar: Never Stop Never Stopping (2016)", "Aeiouna", "http://alittlefangirlish.tumblr.com/post/151043091577/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Practical Magic (1998)", "gonergone", "https://gonergone.dreamwidth.org/75599.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Practical Magic - Alice Hoffman", "jaegermighty", "https://moirariordan.dreamwidth.org/25656.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Preacher (TV)", "merryghoul", "http://merryghoul.dreamwidth.org/344083.html", "http://merryghoul.livejournal.com/350953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pride and Prejudice and Zombies (2016)", "ardentaislinn", "http://ardentaislinn.livejournal.com/688.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Private Eyes (TV 2016)", "in48frames", "http://in48frames.livejournal.com/621849.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psmith - P. G. Wodehouse", "aurilly", "https://aurilly.dreamwidth.org/75684.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Punic Wars RPF", "Anndy", "http://anndybanndy.dreamwidth.org/7895.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Razor Sharp (2006)", "scribblemyname", "http://scribble-myname.livejournal.com/365466.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Revelation Space Series - Alastair Reynolds", "weakinteraction", "http://weakinteraction.dreamwidth.org/3607.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Riddle-Master Trilogy", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ripper Street", "notkingyet", "http://notkingyet.dreamwidth.org/1494.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "franzeska", "http://franzeska.dreamwidth.org/2016/09/27/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "originally", "http://originally.livejournal.com/87111.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "perdiccas", "http://perdiccas.livejournal.com/568444.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rocky Movies", "shoemaster", "http://shoemaster.livejournal.com/526434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Romantic Poets RPF", "redpaint", "http://lams.co.vu/private/151087123626/tumblr_oe91b0jWKf1qeiwv4", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rome (TV 2005)", "Anndy", "http://anndybanndy.dreamwidth.org/7895.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rosemary and Thyme", "merryghoul", "http://merryghoul.dreamwidth.org/344083.html", "http://merryghoul.livejournal.com/350953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rules of Summer - Shaun Tan", "astrokath", "http://chesneycat.livejournal.com/237903.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Santa Claus: The Movie (1985)", "carolinecrane", "http://carolinecrane.dreamwidth.org/77959.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sapphire & Steel", "merryghoul", "http://merryghoul.dreamwidth.org/344083.html", "http://merryghoul.livejournal.com/350953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Secret Wars (Hickman/Ribić 2015 mini-series)", "weakinteraction", "http://weakinteraction.dreamwidth.org/3607.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sengoku Avengers", "russian_blue", "http://swan-tower.livejournal.com/781370.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Senkou no Night Raid | Night Raid 1931", "Gramarye", "http://gramarye1971.dreamwidth.org/484451.html", "http://gramarye1971.livejournal.com/500348.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Seven Souls in Skull Castle", "russian_blue", "http://swan-tower.livejournal.com/781370.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Shades of Magic - V. E. Schwab", "Labocat", "http://tailcoat.dreamwidth.org/6280.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Shades of Magic - VE Schwab", "DoreyG", "http://doreyg.livejournal.com/387075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Shin Megami Tensei Devil Summoner", "warfare", "http://heartbeats.dreamwidth.org/474815.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sid Meier's Alpha Centauri", "prosodiical", "http://prosodiical.livejournal.com/17181.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sid Meier's Alpha Centauri", "weakinteraction", "http://weakinteraction.dreamwidth.org/3607.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Silicon Valley TV", "youjik33", "http://youjik33.livejournal.com/88567.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sinbad (TV)", "bygoshbygolly", "http://babster.dreamwidth.org/605.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sing Street", "sonicshambles", "http://sonicshambles.dreamwidth.org/5360.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Six of Crows Series – Leigh Bardugo", "musesfool", "http://musesfool.dreamwidth.org/874878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Skating Shoes | White Boots - Noel Streatfeild", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/1536.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("SkyWorld - Two Steps From Hell", "Minutia_R", "http://minutia-r.dreamwidth.org/54738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Song of the Sea (2014)", "astrokath", "http://chesneycat.livejournal.com/237903.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Spider-Man (Ultimateverse)", "ariad", "http://ariad.dreamwidth.org/545049.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Splendor & Misery (Album)", "sophia_sol", "http://sophia-sol.dreamwidth.org/266815.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stand Still Stay Silent", "Minutia_R", "http://minutia-r.dreamwidth.org/54738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stand Still Stay Silent", "yuuago", "http://yuuago.dreamwidth.org/3505383.html", "http://yuuago.livejournal.com/1326477.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("State Farm Insurance \"The Hoopers\" Commercials", "shoemaster", "http://shoemaster.livejournal.com/526434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Strange Frame: Love & Sax (2012)", "nausicaa", "http://nausikaa.dreamwidth.org/3919.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stranger Things", "Videogamedoc87", "http://sherlockianliza.tumblr.com/post/151126650618/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stranger Things (TV 2016)", "ardentaislinn", "http://ardentaislinn.livejournal.com/688.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stranger Things (TV 2016)", "plinys", "http://plinys.livejournal.com/1181.html", "http://plinys.co.vu/post/151035202000/dear-yuletide-author-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stray Little Devil", "rubylily", "http://rubylily.dreamwidth.org/33710.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stryka (2015 short film)", "scribblemyname", "http://scribble-myname.livejournal.com/365466.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sue Thomas F.B.Eye", "Doranwen", "http://doranwen.livejournal.com/248137.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sunshine - Norma Klein", "Who Shot AR (akerwis)", "http://ar.dreamwidth.org/493928.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sunspring (Short Film)", "youjik33", "http://youjik33.livejournal.com/88567.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Swimming RPF", "polkadot", "http://polkad0tting.livejournal.com/13741.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Taylor Swift (Musician)", "Nerissa", "http://noor-us-sabah.livejournal.com/12078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Teen Titans (Comics)", "Maeve_of_Winter", "http://whimsicalnixie.livejournal.com/7560.html", "http://maeve-of-winter.dreamwidth.org/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Temeraire - Naomi Novik", "vix_spes", "http://vix-spes.livejournal.com/255225.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "ephemeralblossom", "http://ephemeralblossom.dreamwidth.org/1392.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "notearchiver", "http://notearchiver.livejournal.com/117216.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Americans (TV 2013)", "shoemaster", "http://shoemaster.livejournal.com/526434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Americans (TV 2013)", "theoldgods", "http://minebyrights.dreamwidth.org/2484.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Ballad of Black Tom – Victor LaValle", "Brigdh", "http://wordsofastory.livejournal.com/561909.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Big Valley", "donutsweeper", "http://donutsweeper.livejournal.com/545877.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Bletchley Circle", "merryghoul", "http://merryghoul.dreamwidth.org/344083.html", "http://merryghoul.livejournal.com/350953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Bronze (2016)", "youjik33", "http://youjik33.livejournal.com/88567.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Case Of Charles Dexter Ward - H. P. Lovecraft", "Dancingsalome", "http://scripsi.livejournal.com/190081.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Catch (TV)", "thesleepingsatellite", "http://thesleepingsatellite.dreamwidth.org/1418.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Chronicles of Chrestomanci", "russian_blue", "http://swan-tower.livejournal.com/781370.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Cluefinders (Video Games)", "prosodiical", "http://prosodiical.livejournal.com/17181.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Cruel Sea - Nicholas Monsarrat", "Lilliburlero", "http://lilliburlero.dreamwidth.org/169712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Devil Went Down To Georgia (song)", "thefourthvine", "http://thefourthvine.dreamwidth.org/188841.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Divine Cities", "Clocketpatch", "http://clocketpatch.livejournal.com/181957.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Divine Cities Cities - Robert Bennett Jackson", "Dryad", "http://xfdryad.livejournal.com/49695.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Evil Within", "Croik", "http://croik.livejournal.com/125945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Expanse Series - James S. A. Corey", "smallearthcat", "http://geenoway.dreamwidth.org/42854.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Faraway Tree- Enid Blyton", "urami", "http://urami.dreamwidth.org/1563.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Following", "Sailorhathor", "http://sailorhathor.livejournal.com/576290.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Goblin Emperor - Katherine Addison", "ExtraPenguin", "https://extrapenguin.dreamwidth.org/48708.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Goblin Emperor - Katherine Addison", "gonergone", "https://gonergone.dreamwidth.org/75599.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Goblin Emperor - Katherine Addison", "sadlikeknives", "http://vampychick.dreamwidth.org/193594.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Good Place (TV)", "thesleepingsatellite", "http://thesleepingsatellite.dreamwidth.org/1418.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Graveyard Book - Neil Gaiman", "plumedy", "http://dreemyweird.dreamwidth.org/366.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Great Mouse Detective", "Clocketpatch", "http://clocketpatch.livejournal.com/181957.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Hero From Otherwhere - Jay Williams", "Mithen", "http://mithen.livejournal.com/271661.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Hesitant Betrothed (La fiancee hesitante) - Auguste Toulmouche", "HurricaneMack", "http://hurricanemack.dreamwidth.org/434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Hitcher (1986)", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Incredibles", "thefourthvine", "http://thefourthvine.dreamwidth.org/188841.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Jewel in the Crown (TV)", "Lilliburlero", "http://lilliburlero.dreamwidth.org/169712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Last Kingdom (TV)", "notkingyet", "http://notkingyet.dreamwidth.org/1494.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Last of the Mohicans (1992)", "Thistlerose", "http://thistlerose.livejournal.com/1559096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Last Ship (TV)", "in48frames", "http://in48frames.livejournal.com/621849.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Legend of Zelda: A Link Between Worlds", "smallearthcat", "http://geenoway.dreamwidth.org/42854.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Long Earth series - Terry Pratchett & Stephen Baxter", "ExtraPenguin", "https://extrapenguin.dreamwidth.org/48708.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Lost World tv", "mari4212", "http://mari4212.livejournal.com/383830.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Machineries of Empire - Yoon Ha Lee", "tonepoem", "http://tonepoem0.livejournal.com/571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Marianne Trilogy - Sheri S. Tepper", "Miss_M", "http://miss-m-calling.tumblr.com/post/151028561593/2016-yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian (2015)", "heeroluva", "http://heeroluva.dreamwidth.org/334659.html", "http://heeroluva.livejournal.com/289292.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Menagerie series - Christopher Golden and Thomas E. Sniegoski", "Melody_Jade", "http://melody-jade.dreamwidth.org/4709.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Middleman (TV)", "musesfool", "http://musesfool.dreamwidth.org/874878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Mindy Project (TV)", "rubiconjane", "http://rubiconjane.dreamwidth.org/12983.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Mistle-Tones (2012)", "DeathByChocolate", "https://death-by-chocolate.dreamwidth.org/608.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Mummy", "JulieAndrews", "http://summonthedevil.dreamwidth.org/709.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Mummy Series", "Dancingsalome", "http://scripsi.livejournal.com/190081.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Mystery of Edwin Drood - Charles Dickens", "notkingyet", "http://notkingyet.dreamwidth.org/1494.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Newsroom (US TV)", "Shorina", "http://shorina.livejournal.com/200412.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Order of the Air - Melissa Scott and Jo Graham", "mari4212", "http://mari4212.livejournal.com/383830.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Originals (TV)", "Apricot", "http://missjessica.livejournal.com/67157.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Pacific (TV)", "shoemaster", "http://shoemaster.livejournal.com/526434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Princess Curse - Merrie Haskell", "sophia_sol", "http://sophia-sol.dreamwidth.org/266815.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Ramsay Scallop - Frances Temple", "Who Shot AR (akerwis)", "http://ar.dreamwidth.org/493928.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Reluctant Widow - Georgette Heyer", "Quillori", "http://quillori.dreamwidth.org/21717.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Resistance (Card Game)", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Secret Circle (TV)", "Nerissa", "http://noor-us-sabah.livejournal.com/12078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Secret Circle - L.J. Smith", "Nerissa", "http://noor-us-sabah.livejournal.com/12078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Secret Garden - Frances Hodgson Burnett", "sonicshambles", "http://sonicshambles.dreamwidth.org/5360.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Shadow", "Fabrisse", "http://fabrisse.livejournal.com/346973.html", "");
