SET NAMES utf8;
DROP TABLE letters;
CREATE TABLE letters ( letter_id int(4) NOT NULL auto_increment PRIMARY KEY, ao3_name CHAR(50) NOT NULL, fandom TEXT CHARACTER SET utf8 NOT NULL, url1 TEXT NOT NULL, url2 TEXT NOT NULL) ENGINE = InnoDB;
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Full House (US)", "littlerhymes", "http://yuletide.livejournal.com/1206311.html?thread=19075367#t19075367", "http://littlerhymes.dreamwidth.org/183529.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Full House (US)", "lannamichaels", "http://yuletide.livejournal.com/1206311.html?thread=19129383#t19129383", "http://lannamichaels.dreamwidth.org/842754.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Full Monty (1997)", "kindkit", "http://yuletide.livejournal.com/1206311.html?thread=18901031#t18901031", "http://kindkit.dreamwidth.org/299863.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Funny Games (2007)", "angledust", "http://yuletide.livejournal.com/1206311.html?thread=18957607#t18957607", "http://fluffyblukitten.livejournal.com/553.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Funny Games (2007)", "Wayfarers", "http://yuletide.livejournal.com/1206311.html?thread=18867495#t18867495", "http://vel.dreamwidth.org/2599.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Futurama", "gaialux", "http://yuletide.livejournal.com/1206311.html?thread=18894631#t18894631", "http://jalu2.dreamwidth.org/4554.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gabriel Knight", "russian_blue", "http://yuletide.livejournal.com/1206311.html?thread=18871079#t18871079", "http://swan-tower.livejournal.com/692760.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galaxy Quest (1999)", "mazily", "http://yuletide.livejournal.com/1206311.html?thread=18984999#t18984999", "http://mazily.dreamwidth.org/46261.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galaxy Quest (1999)", "schneefink", "http://yuletide.livejournal.com/1206311.html?thread=19054887#t19054887", "http://schneefink.dreamwidth.org/98153.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galaxy Quest (1999)", "isabeau", "http://yuletide.livejournal.com/1206311.html?thread=19163431#t19163431", "http://ysobel.dreamwidth.org/424882.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galaxy Quest (1999)", "Fox", "http://yuletide.livejournal.com/1206311.html?thread=19198759#t19198759", "http://fox.dreamwidth.org/1390042.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gallifrey (Big Finish Audio)", "Kaesa", "http://yuletide.livejournal.com/1206311.html?thread=18954279#t18954279", "http://kaesa.dreamwidth.org/26863.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gallifrey (Big Finish Audio)", "Dweo", "http://yuletide.livejournal.com/1206311.html?thread=19152423#t19152423", "http://dweo.livejournal.com/31857.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gallows - Cocorosie (music video)", "TheFierceBeast", "http://yuletide.livejournal.com/1206311.html?thread=18924583#t18924583", "http://thefiercebeast.livejournal.com/743.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Game of Death (2010)", "beedekka", "http://yuletide.livejournal.com/1206311.html?thread=19165223#t19165223", "http://beedekka.dreamwidth.org/103426.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Game of Thrones RPF", "botherd", "http://yuletide.livejournal.com/1206311.html?thread=18897191#t18897191", "http://botherd.tumblr.com/post/100273517354/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Game of Thrones RPF", "silkstocking", "http://yuletide.livejournal.com/1206311.html?thread=18895911#t18895911", "http://drabandsordid.tumblr.com/post/100272562714/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gankutsuou: The Count of Monte Cristo", "iori_sempai", "http://yuletide.livejournal.com/1206311.html?thread=19129895#t19129895", "http://iori-sempai.dreamwidth.org/279682.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gargoyles (TV)", "fenellaevangela", "http://yuletide.livejournal.com/1206311.html?thread=18911527#t18911527", "http://fenellaevangela.dreamwidth.org/188009.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gargoyles (TV)", "radiophile", "http://yuletide.livejournal.com/1206311.html?thread=19067431#t19067431", "http://radiophile.dreamwidth.org/278792.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gargoyles (TV)", "Settiai", "http://yuletide.livejournal.com/1206311.html?thread=18885671#t18885671", "http://settiai.dreamwidth.org/2163724.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gargoyles (TV)", "serenityabrin", "http://yuletide.livejournal.com/1206311.html?thread=19109415#t19109415", "http://serenityabrin.livejournal.com/50603.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gatchaman Crowds", "Runespoor", "http://yuletide.livejournal.com/1206311.html?thread=19062823#t19062823", "http://runespoor.dreamwidth.org/137742.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gaunt's Ghosts - Dan Abnett", "prettymanly", "http://yuletide.livejournal.com/1206311.html?thread=18980903#t18980903", "http://prettymanly.dreamwidth.org/68908.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gavin and Stacey", "Raisintorte", "http://yuletide.livejournal.com/1206311.html?thread=19099943#t19099943", "http://raisintorte.livejournal.com/468294.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gekkan Shojo Nozaki-kun", "eos_3", "http://yuletide.livejournal.com/1206311.html?thread=19109927#t19109927", "http://eos-dawn-aurora.dreamwidth.org/34770.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Generation Kill", "Makioka", "http://yuletide.livejournal.com/1206311.html?thread=19099687#t19099687", "http://makioka.dreamwidth.org/35044.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Generation Kill", "Roxie Ann (pluvial_poetry)", "http://yuletide.livejournal.com/1206311.html?thread=19035943#t19035943", "http://pluvial-poetry.livejournal.com/649612.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Genkaku Picasso", "masu_trout", "http://yuletide.livejournal.com/1206311.html?thread=19044903#t19044903", "http://john-egbert.dreamwidth.org/9525.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentleman Bastard Sequence - Scott Lynch", "gamerfic", "http://yuletide.livejournal.com/1206311.html?thread=18931495#t18931495", "http://gamerfic.dreamwidth.org/4122.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentleman Bastard Sequence - Scott Lynch", "Ghostie", "http://yuletide.livejournal.com/1206311.html?thread=18906919#t18906919", "http://lichaelle.livejournal.com/1568.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentleman Bastard Sequence - Scott Lynch", "nic", "http://yuletide.livejournal.com/1206311.html?thread=19105831#t19105831", "http://jedinic.livejournal.com/800268.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentleman Bastard Sequence - Scott Lynch", "penniform", "http://yuletide.livejournal.com/1206311.html?thread=18941223#t18941223", "http://penniform.livejournal.com/4362.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentleman Bastards Sequence - Scott Lynch", "Palmedfire", "http://yuletide.livejournal.com/1206311.html?thread=19144487#t19144487", "http://palmedfire.dreamwidth.org/39871.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("German National Football Team RPF", "voksen", "http://yuletide.livejournal.com/1206311.html?thread=18858535#t18858535", "http://voksen.dreamwidth.org/14682.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("GetBackers", "Rana Eros", "http://yuletide.livejournal.com/1206311.html?thread=18976551#t18976551", "http://ranalore.dreamwidth.org/420351.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (Movie)", "ladygray99", "http://yuletide.livejournal.com/1206311.html?thread=18991143#t18991143", "http://ladygray99.livejournal.com/297974.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (Movies)", "calliopes_pen", "http://yuletide.livejournal.com/1206311.html?thread=18932007#t18932007", "http://calliopes-pen.dreamwidth.org/918329.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostwriter", "chicafrom3", "http://yuletide.livejournal.com/1206311.html?thread=18969383#t18969383", "http://chicafrom3.livejournal.com/426588.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostwriter", "recrudescence", "http://yuletide.livejournal.com/1206311.html?thread=19190823#t19190823", "http://recrudescence.dreamwidth.org/358656.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gianna Nannini: Bello e impossibile, music video", "pikkugen", "http://yuletide.livejournal.com/1206311.html?thread=18975783#t18975783", "http://pikku-gen.livejournal.com/145040.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Giant Robo", "penitence_road", "http://yuletide.livejournal.com/1206311.html?thread=18872615#t18872615", "http://penitence-road.livejournal.com/3260.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gilda", "melmillo", "http://yuletide.livejournal.com/1206311.html?thread=18873639#t18873639", "http://melmillo.livejournal.com/1274.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ginga Eiyuu Densetsu | Legend of the Galactic Heroes", "Taelle", "http://yuletide.livejournal.com/1206311.html?thread=18967079#t18967079", "http://taelle.dreamwidth.org/66754.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ginga Eiyuu Densetsu | Legend of the Galactic Heroes", "Subarukun", "http://yuletide.livejournal.com/1206311.html?thread=19142439#t19142439", "http://subarukun.livejournal.com/24055.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Genius", "ljusclara", "http://yuletide.livejournal.com/1206311.html?thread=18983719#t18983719", "http://ardis89.livejournal.com/30177.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Genius", "woggy", "http://yuletide.livejournal.com/1206311.html?thread=19014695#t19014695", "http://woggy.dreamwidth.org/150385.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Genius", "StringedVictory", "http://yuletide.livejournal.com/1206311.html?thread=19153191#t19153191", "http://stringedvictory.tumblr.com/post/100835737683/yuletide-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Genius", "Moontyger", "http://yuletide.livejournal.com/1206311.html?thread=19203111#t19203111", "http://moontyger.dreamwidth.org/764060.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "chicafrom3", "http://yuletide.livejournal.com/1206311.html?thread=18969383#t18969383", "http://chicafrom3.livejournal.com/426588.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "Kharasma", "http://yuletide.livejournal.com/1206311.html?thread=18913319#t18913319", "http://kharamagic.dreamwidth.org/1082.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "Lexie", "http://yuletide.livejournal.com/1206311.html?thread=18970919#t18970919", "http://sotto-voce.dreamwidth.org/701716.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "ysse_writes", "http://yuletide.livejournal.com/1206311.html?thread=19187751#t19187751", "http://ysse-writes.livejournal.com/1853.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl with a Pearl Earring (2003)", "Syksy", "http://yuletide.livejournal.com/1206311.html?thread=19118631#t19118631", "http://devils-diner.livejournal.com/1717.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girls und Panzer", "Piscaria", "http://yuletide.livejournal.com/1206311.html?thread=19060519#t19060519", "http://piscaria.dreamwidth.org/207969.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("GISHWHES", "nic", "http://yuletide.livejournal.com/1206311.html?thread=19105831#t19105831", "http://jedinic.livejournal.com/800268.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gladiator (2000)", "gloria_scott", "http://yuletide.livejournal.com/1206311.html?thread=18874151#t18874151", "http://gloria-scott.livejournal.com/41294.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Glitch (Video Game)", "Elf (Elfwreck)", "http://yuletide.livejournal.com/1206311.html?thread=19021351#t19021351", "http://elf.dreamwidth.org/729220.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Glitch (Video Game)", "ellen_fremedon", "http://yuletide.livejournal.com/1206311.html?thread=19058471#t19058471", "http://ellen-fremedon.dreamwidth.org/906496.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Glittering Cloud - Imogen Heap (song)", "Edonohana", "http://yuletide.livejournal.com/1206311.html?thread=18893863#t18893863", "http://rachelmanija.livejournal.com/1160421.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Go On (TV)", "lindseyleewells", "http://yuletide.livejournal.com/1206311.html?thread=19005479#t19005479", "http://logannie.livejournal.com/28664.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Goblin Market - Christina Rossetti", "sinngrace", "http://yuletide.livejournal.com/1206311.html?thread=19058983#t19058983", "http://snowynight.dreamwidth.org/136777.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Goblin Market - Christina Rossetti", "ijemanja", "http://yuletide.livejournal.com/1206311.html?thread=19138087#t19138087", "http://ijemanja.livejournal.com/127068.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Goblin Market - Christina Rossetti", "tsukara", "http://yuletide.livejournal.com/1206311.html?thread=19177511#t19177511", "http://picaphilia.dreamwidth.org/2589.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Goblin Market - Christina Rossetti", "Violsva", "http://yuletide.livejournal.com/1206311.html?thread=19203367#t19203367", "http://violsva.dreamwidth.org/47536.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gokusen (manga)", "ryfkah", "http://yuletide.livejournal.com/1206311.html?thread=19077927#t19077927", "http://skygiants.dreamwidth.org/388588.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gokusen (Manga)", "fluffybun", "http://yuletide.livejournal.com/1206311.html?thread=19200295#t19200295", "http://fluffybun.dreamwidth.org/8605.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Golden Age of Magic RPF", "AdaptationDecay", "http://yuletide.livejournal.com/1206311.html?thread=18861863#t18861863", "http://adaptationdecay.livejournal.com/2014/10/17/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Golden Girls", "Missy", "http://yuletide.livejournal.com/1206311.html?thread=19075111#t19075111", "http://rise-your-dead.livejournal.com/231601.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gone Home", "seimaisin", "http://yuletide.livejournal.com/1206311.html?thread=19188775#t19188775", "http://shadowedhills.tumblr.com/post/100918926278/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gone Series - Michael Grant", "chicafrom3", "http://yuletide.livejournal.com/1206311.html?thread=18969383#t18969383", "http://chicafrom3.livejournal.com/426588.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Good Will Hunting (1997)", "crescent_gaia", "http://yuletide.livejournal.com/1206311.html?thread=19060007#t19060007", "http://crescent-gaia.livejournal.com/830878.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Good Will Hunting (1997)", "Thistlerose", "http://yuletide.livejournal.com/1206311.html?thread=19022119#t19022119", "http://thistlerose.livejournal.com/1507098.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Good Will Hunting (1997) RPF", "blue_spruce", "http://yuletide.livejournal.com/1206311.html?thread=18964519#t18964519", "http://blue-spruce.livejournal.com/1162.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Good Will Hunting (1997) RPF", "Lunch", "http://yuletide.livejournal.com/1206311.html?thread=18946343#t18946343", "http://cuddlerays.livejournal.com/1557.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Goon (2011)", "mardia", "http://yuletide.livejournal.com/1206311.html?thread=18965031#t18965031", "http://mardia.dreamwidth.org/299932.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Goon (2011)", "specialrhino", "http://yuletide.livejournal.com/1206311.html?thread=18898727#t18898727", "http://shifty-gardener.livejournal.com/173281.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Goon (2011)", "vettel", "http://yuletide.livejournal.com/1206311.html?thread=18931239#t18931239", "http://brodin.dreamwidth.org/1092.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gormenghast", "abbichicken", "http://yuletide.livejournal.com/1206311.html?thread=18938919#t18938919", "http://abbichicken.livejournal.com/1571574.html#cutid1");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham", "lunabee34 (Lorraine)", "http://yuletide.livejournal.com/1206311.html?thread=19101735#t19101735", "http://lunabee34.dreamwidth.org/402652.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham", "wishfulclicking", "http://yuletide.livejournal.com/1206311.html?thread=19205415#t19205415", "http://wishfulclicking.dreamwidth.org/206195.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "bessemerprocess", "http://yuletide.livejournal.com/1206311.html?thread=19055143#t19055143", "http://bessemerprocess.dreamwidth.org/251356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "flyingcarpet", "http://yuletide.livejournal.com/1206311.html?thread=19061799#t19061799", "http://flyingcarpet.livejournal.com/725207.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "hoktauri", "http://yuletide.livejournal.com/1206311.html?thread=18901799#t18901799", "http://hoktauri.dreamwidth.org/189362.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "igrockspock", "http://yuletide.livejournal.com/1206311.html?thread=18984231#t18984231", "http://igrockspock.livejournal.com/305666.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "plinys", "http://yuletide.livejournal.com/1206311.html?thread=18917159#t18917159", "http://plinys.co.vu/post/100035793945/dear-yuletide-author-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "Wayfarers", "http://yuletide.livejournal.com/1206311.html?thread=18867495#t18867495", "http://vel.dreamwidth.org/2599.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "engmaresh", "http://yuletide.livejournal.com/1206311.html?thread=19181095#t19181095", "http://engmaresh.livejournal.com/2485.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham Central", "Navaan", "http://yuletide.livejournal.com/1206311.html?thread=18968103#t18968103", "http://navaan.livejournal.com/159658.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham Central", "thedeadparrot", "http://yuletide.livejournal.com/1206311.html?thread=19077159#t19077159", "http://thedeadparrot.dreamwidth.org/563518.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Graceland", "storiesfortravellers", "http://yuletide.livejournal.com/1206311.html?thread=18973223#t18973223", "http://daria234.livejournal.com/85676.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Graceland (TV)", "entwashian", "http://yuletide.livejournal.com/1206311.html?thread=19047207#t19047207", "http://entwashian.livejournal.com/469741.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Graceland (TV)", "lannamichaels", "http://yuletide.livejournal.com/1206311.html?thread=19129383#t19129383", "http://lannamichaels.dreamwidth.org/842754.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gravity (2013)", "Beckymonster", "http://yuletide.livejournal.com/1206311.html?thread=18934567#t18934567", "http://becky-monster.livejournal.com/338904.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gravity (2013)", "rmc28", "http://yuletide.livejournal.com/1206311.html?thread=18982951#t18982951", "http://rmc28.dreamwidth.org/550305.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gravity Falls", "appending_fic", "http://yuletide.livejournal.com/1206311.html?thread=19053607#t19053607", "http://appending-fic.dreamwidth.org/376.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gravity Falls", "KiaraSayre", "http://yuletide.livejournal.com/1206311.html?thread=18967847#t18967847", "http://starsandatoms.tumblr.com/post/100414323478/its-the-most-wonderful-time-of-the-year");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gravity Falls", "Lady_Ganesh", "http://yuletide.livejournal.com/1206311.html?thread=19031335#t19031335", "http://lady-ganesh.dreamwidth.org/113040.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gravity Falls", "qunlat", "http://yuletide.livejournal.com/1206311.html?thread=18992167#t18992167", "http://a-lonely-doctor.dreamwidth.org/463526.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gravity Falls", "RecessiveJean", "http://yuletide.livejournal.com/1206311.html?thread=18906151#t18906151", "http://recessivejean.livejournal.com/11594.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gravity Falls", "Traincat", "http://yuletide.livejournal.com/1206311.html?thread=18988839#t18988839", "http://traincat.livejournal.com/400213.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gravity Falls", "ViolentFlowers", "http://yuletide.livejournal.com/1206311.html?thread=19060775#t19060775", "http://violent-as-flowers.tumblr.com/post/100531427567/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gravity Falls", "Bay", "http://yuletide.livejournal.com/1206311.html?thread=19153703#t19153703", "http://bayalexison.tumblr.com/post/100814324743/2014-yuletide-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gravity Falls", "tsukara", "http://yuletide.livejournal.com/1206311.html?thread=19177511#t19177511", "http://picaphilia.dreamwidth.org/2589.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Great British Bake Off RPF", "longwhitecoats", "http://yuletide.livejournal.com/1206311.html?thread=19106599#t19106599", "http://longwhitecoats.livejournal.com/4924.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Greek Prose Composition", "fadeaccompli", "http://yuletide.livejournal.com/1206311.html?thread=18947879#t18947879", "http://fadeaccompli.dreamwidth.org/108955.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Green Rider Series - Kristen Britain", "raktajinos", "http://yuletide.livejournal.com/1206311.html?thread=19043367#t19043367", "http://raktajinos.livejournal.com/46887.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Green Wing", "tree", "http://yuletide.livejournal.com/1206311.html?thread=19063335#t19063335", "http://borrowedfable.dreamwidth.org/189011.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Green Wing", "Sarren", "http://yuletide.livejournal.com/1206311.html?thread=19109671#t19109671", "http://sarren.livejournal.com/690990.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grimm", "killabeez", "http://yuletide.livejournal.com/1206311.html?thread=19061287#t19061287", "http://killabeez.dreamwidth.org/470704.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grimm (TV)", "franzeska", "http://yuletide.livejournal.com/1206311.html?thread=18862119#t18862119", "http://franzeska.dreamwidth.org/tag/yuletide+2014+letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grimm (TV)", "Gryph", "http://yuletide.livejournal.com/1206311.html?thread=19004967#t19004967", "http://gryphon2k.livejournal.com/281660.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grimm (TV)", "gryvon", "http://yuletide.livejournal.com/1206311.html?thread=19004455#t19004455", "http://gryvon.dreamwidth.org/33741.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grimm (TV)", "liliaeth", "http://yuletide.livejournal.com/1206311.html?thread=18916647#t18916647", "http://liliaeth.livejournal.com/471953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grimm (TV)", "Trobadora", "http://yuletide.livejournal.com/1206311.html?thread=19155495#t19155495", "http://trobadora.livejournal.com/502801.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grimm (TV)", "yue_ix", "http://yuletide.livejournal.com/1206311.html?thread=19206695#t19206695", "http://yue-ix.dreamwidth.org/138535.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy", "PagingPaige", "http://yuletide.livejournal.com/1206311.html?thread=19068199#t19068199", "http://rpgpaige.dreamwidth.org/3829.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Comics)", "Grey_Bard", "http://yuletide.livejournal.com/1206311.html?thread=18974503#t18974503", "http://grey-bard.livejournal.com/131652.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Comics)", "magicasen", "http://yuletide.livejournal.com/1206311.html?thread=18887975#t18887975", "http://magicasen.livejournal.com/9872.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Comics)", "Rekall", "http://yuletide.livejournal.com/1206311.html?thread=18866983#t18866983", "http://rekall.dreamwidth.org/203507.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (comics)", "Sineala", "http://yuletide.livejournal.com/1206311.html?thread=19131175#t19131175", "http://sineala.dreamwidth.org/1496057.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Comics)", "Ladymercury_10", "http://yuletide.livejournal.com/1206311.html?thread=19127335#t19127335", "http://ladymercury-10.livejournal.com/113844.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Movies)", "anabel", "http://yuletide.livejournal.com/1206311.html?thread=18951207#t18951207", "http://anabelissima.livejournal.com/1032.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Movies)", "jessalae", "http://yuletide.livejournal.com/1206311.html?thread=19022887#t19022887", "http://jessalae.dreamwidth.org/69898.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Movies)", "plinys", "http://yuletide.livejournal.com/1206311.html?thread=18917159#t18917159", "http://plinys.co.vu/post/100035793945/dear-yuletide-author-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Movies)", "jedibuttercup", "http://yuletide.livejournal.com/1206311.html?thread=19128103#t19128103", "http://jedibuttercup.livejournal.com/545264.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Movies)", "Sout", "http://yuletide.livejournal.com/1206311.html?thread=19185959#t19185959", "http://demoerin.livejournal.com/96955.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guenevere (Video Game)", "Shadowcat", "http://yuletide.livejournal.com/1206311.html?thread=18969895#t18969895", "http://shadowcat.dreamwidth.org/1354371.html");
