INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dredd (2012)", "TadpoleGlee", "http://ficsnippetsrunfree.tumblr.com/post/151395155199/yuletide-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Drive (2011)", "franzeska", "http://franzeska.dreamwidth.org/2016/09/27/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Drive (2011)", "celeste9", "http://celeste9.livejournal.com/233944.html", "http://celeste9.dreamwidth.org/245749.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Drop Dead Fred (1991)", "Lefaym", "http://lefaym.dreamwidth.org/179717.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dublin Murder Squad series", "within_a_dream", "http://withinadream.dreamwidth.org/4619.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dublin Murder Squad Series - Tana French", "ninety6tears", "http://ninety6tears.livejournal.com/160738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dublin Murder Squad Series – Tana French", "arbitrarily", "http://falseeeyelashes.livejournal.com/362342.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dublin Murder Squad Series-Tana French", "blueteak", "http://blueteak.livejournal.com/21658.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dumbing of Age", "Lexie", "http://sotto-voce.dreamwidth.org/731370.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (cartoon)", "gaialux", "http://jalu2.dreamwidth.org/11201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (Roleplaying Game)", "nausicaa", "http://nausikaa.dreamwidth.org/3919.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (Roleplaying Game)", "siri", "http://thisissirius.dreamwidth.org/1187635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (Roleplaying Game)", "Malkontent", "http://docs.google.com/document/d/1Zynj9ExQy40nc6kIdnB1K0aQt4DqOyXHAPuYIGdi128/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dwarf Fortress", "tuesday", "http://everysecondtuesday.dreamwidth.org/105708.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dykes to Watch Out For", "toomanysecrets", "http://toomanysecrets1.livejournal.com/619.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ea-nasir Tablet RPF", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Early Edition", "Amilyn", "http://amilyn.livejournal.com/846672.html", "http://amilynh.tumblr.com/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Early Edition", "akamarykate", "http://akamarykate.dreamwidth.org/416928.html", "http://akamarykate.livejournal.com/399358.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Early Environmentalist RPF", "blahblahwhy", "http://doandroidsdreamofanything.dreamwidth.org/622.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Earthsea - Ursula K. Le Guin", "Lefaym", "http://lefaym.dreamwidth.org/179717.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Earthsea - Ursula K. LeGuin", "Edonohana", "http://rachelmanija.livejournal.com/1256851.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Earthsinger Chronicles - L. Penelope", "song_of_staying", "http://court-of-ocelot.livejournal.com/1109.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("East Side Sushi (Movie)", "applebutter", "http://applebutter.dreamwidth.org/307.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eastern Promises (2007)", "Elfgrandfather", "http://strangeh.livejournal.com/7549.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Echte Kerle | Regular Guys (1996)", "Sarren", "http://sarren.livejournal.com/744322.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eerie Indiana", "Deifire", "http://deifire.livejournal.com/716684.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eight Days of Luke - Diana Wynne Jones", "Marchpanes", "http://marchpanes.dreamwidth.org/1111.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("El Tiempo Entre Costuras | The Time Between Seams (TV)", "Elennare", "http://elen-nare.livejournal.com/87376.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elder Scrolls Online", "seimaisin", "http://seimaisin.dreamwidth.org/2063493.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elder Scrolls Online", "eisoj5", "http://eisoj5.livejournal.com/563797.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Element of Fire - Martha Wells", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elemental Blessings - Sharon Shinn", "geri_chan", "http://geri-chan.livejournal.com/217251.html", "http://geri-chan.insanejournal.com/206095.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elemental Blessings by Sharon Shinn", "Bethynyc", "http://bethynyc.livejournal.com/1730743.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elemental Logic series – Laurie J. Marks", "schneefink", "http://schneefink.dreamwidth.org/179994.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elenium/Tamuli Series - David & Leigh Eddings", "TheSecondBatgirl", "http://thesecondbatgirl.dreamwidth.org/863864.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elenium/Tamuli Series - David & Leigh Eddings", "TadpoleGlee", "http://ficsnippetsrunfree.tumblr.com/post/151395155199/yuletide-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elenium/Tamuli Series - David & Leigh Eddings", "greenlily", "http://greenlily.livejournal.com/609843.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elfquest", "russian_blue", "http://swan-tower.livejournal.com/781370.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elizabeth and the Garrett Theatre - Gwendoline Courtney", "Dancingsalome", "http://scripsi.livejournal.com/190081.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elizabethan and Jacobean Theatre & Literature RPF", "Indigostohelit", "http://indigostohelit.livejournal.com/18193.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elizabethan and Jacobean Theatre & Literature RPF", "sirona_gs", "http://sirona-gs.livejournal.com/130938.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ella Enchanted - Gail Carson Levine", "saiditallbefore", "http://saiditallbefore.livejournal.com/7945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Embassy Row series - Ally Carter", "Nerissa", "http://noor-us-sabah.livejournal.com/12078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "alessandralee", "http://alessandra-lee.livejournal.com/195510.html", "http://faleronofkingsreach.tumblr.com/post/151078069376/dear-yuletide-writer-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/1536.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "Napkins", "http://napkins.livejournal.com/254687.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Empire of Corpses (anime)", "EvilMuffins", "http://evilmuffins.dreamwidth.org/5651.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Empire Records (1995)", "GotTheSilver", "http://karaadora.dreamwidth.org/814663.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Enchanted (2007)", "anabel", "http://anabelissima.livejournal.com/2838.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Endeavour", "dkwilliams", "http://dkwilliams.livejournal.com/197871.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Engelsforstrilogin | The Engelsfors Trilogy - Mats Strandberg & Sara Bergmark Elfgren", "bygoshbygolly", "http://babster.dreamwidth.org/605.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ensemble Stars! (Video Game)", "wiseorfool", "http://wiseorfool.dreamwidth.org/10716.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eroica Yori Ai o Komete | From Eroica with Love", "Nomad (nomadicwriter)", "http://nomadicwriter.livejournal.com/132692.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eroica Yori Ai o Komete|From Eroica With Love", "dkwilliams", "http://dkwilliams.livejournal.com/197871.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eternal Arcadia | Skies of Arcadia", "Rose Argent (roseargent)", "http://roseargent.dreamwidth.org/94245.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eternal Nightcap - The Whitlams (Album)", "jedi_penguin", "http://shelfics.livejournal.com/48646.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eternal Nightcap - The Whitlams (Album)", "song_of_staying", "http://court-of-ocelot.livejournal.com/1109.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eternal Sky Trilogy", "Amazing_E_ko", "http://amazing-e-ko.dreamwidth.org/2722.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eternal Sky Trilogy - Elizabeth Bear", "Merit", "http://merit.dreamwidth.org/22345.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("European National Libraries (Anthropomorphic)", "oneiriad", "http://oneiriad.dreamwidth.org/457216.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Evening Primrose (radio play)", "APgeeksout", "http://apgeeksout.livejournal.com/111657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "EvilMuffins", "http://evilmuffins.dreamwidth.org/5651.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "gen_xer", "http://genxer4ever.livejournal.com/831.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "Elemental", "http://viewpoints.dreamwidth.org/674537.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "ryuutchi", "http://ryuutchi.livejournal.com/320128.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Evernight Series - Claudia Gray", "Lefaym", "http://lefaym.dreamwidth.org/179717.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Everwood", "Cyren2132", "http://cyren-2132.livejournal.com/622393.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Every Heart a Doorway - Seanan McGuire", "AlexSeanchai (EllieMurasaki)", "http://alexseanchai.dreamwidth.org/1427561.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Every Heart a Doorway - Seanan McGuire", "kerithwyn", "http://kerithwyn.dreamwidth.org/360293.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Evillious Chronicles", "urami", "http://urami.dreamwidth.org/1563.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ex Machina", "Pear", "http://tsarina.livejournal.com/1950923.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ex Machina", "blue_eyed", "http://blue-eyed-1987.livejournal.com/127499.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ex Machina (2015)", "prodigy", "http://prodigy.dreamwidth.org/57333.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Excalibur (comic)", "Lilith", "http://reflectedeve.dreamwidth.org/141357.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Exiles - Melanie Rawn", "Griddlebone", "http://eggplantlady.dreamwidth.org/37771.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Exiles - Melanie Rawn", "AirgiodSLV", "http://airgiodslv.livejournal.com/586784.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Exiles Saga and Galactic Milieu - Julian May", "idleflower", "http://idle-flower.tumblr.com/post/151441450799/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Exit Sherlock Holmes - Robert Lee Hall", "amyfortuna", "http://starbrow.livejournal.com/606626.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eye Candy (TV)", "Sandrine Shaw (Sandrine)", "http://sandrine.livejournal.com/1271014.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Facts. (YouTube RPF)", "LJ_McKay", "http://ljmckay.livejournal.com/122216.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FAKE", "gen_xer", "http://genxer4ever.livejournal.com/831.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fake News FPF", "SailorPtah", "http://sailorptah.dreamwidth.org/357583.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fake News FPF", "Vivian Moon (vivian_moon)", "http://vivianmoon.livejournal.com/944.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fake News FPF", "Tish", "http://count-nickula.dreamwidth.org/5751.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fallen London", "merryghoul", "http://merryghoul.dreamwidth.org/344083.html", "http://merryghoul.livejournal.com/350953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantasia (1940)", "Fells", "http://skybearer.livejournal.com/2533.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (2015)", "ariad", "http://ariad.dreamwidth.org/545049.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (2015)", "traincat", "http://traincat.dreamwidth.org/394970.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (2015)", "moanna", "http://moannas.livejournal.com/678.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (Comicverse)", "Nomad (nomadicwriter)", "http://nomadicwriter.livejournal.com/132692.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (Comicverse)", "traincat", "http://traincat.dreamwidth.org/394970.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (Comicverse)", "moanna", "http://moannas.livejournal.com/678.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (Movies 2005-2007)", "minim_calibre", "http://minim-calibre.dreamwidth.org/811608.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantasy Life", "Estirose", "http://estirose.dreamwidth.org/299026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantasy Life (Video Game)", "TheSecondBatgirl", "http://thesecondbatgirl.dreamwidth.org/863864.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Far From the Madding Crowd - Thomas Hardy", "ninety6tears", "http://ninety6tears.livejournal.com/160738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Farmer Giles of Ham - J.R.R. Tolkien", "amyfortuna", "http://starbrow.livejournal.com/606626.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fashion Star Fillies", "Rosencrantz", "http://benedict.dreamwidth.org/127948.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Apocrypha", "Labocat", "http://tailcoat.dreamwidth.org/6280.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Grand Order", "Labocat", "http://tailcoat.dreamwidth.org/6280.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Grand Order", "Xiuxi", "https://xiuxi.dreamwidth.org/1393.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Grand Order", "Megkips", "http://megkips.livejournal.com/965047.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Father Ted", "Haywire", "http://canadiandiamond.livejournal.com/361700.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Father Ted", "HerbertBest", "http://herbertbest.dreamwidth.org/765.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FC Barcelona RPF", "hellabaloo", "http://hellabaloo.dreamwidth.org/3399.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fear the Walking Dead", "Celaenos", "http://celaenos.dreamwidth.org/1870.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Feral Hearts - Kerli (Music Video)", "Eida", "http://ghostwings.dreamwidth.org/1940.html", "http://callunae.livejournal.com/4076.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fermat's Last Tango (2001)", "radialarch", "http://radialarch.livejournal.com/11449.html", "http://radialarch.dreamwidth.org/1817.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fetch! with Ruff Ruffman", "the_rck", "http://the-rck.dreamwidth.org/708298.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fiddler on the Roof - Bock/Harnick/Stein", "Cinaed", "http://cinaed.dreamwidth.org/334191.html", "http://cinaed.livejournal.com/356356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fiddler on the Roof - Bock/Harnick/Stein", "angharad_crewe", "http://angharad-crewe.livejournal.com/1633.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Figure Skating RPF", "Hildigunnur", "http://yuletide.livejournal.com/1274815.html?thread=21909695#t21909695", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy III", "fairy_flies", "http://fairy-flies.livejournal.com/881.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy IV", "jaclynhyde", "http://jaclynhyde.dreamwidth.org/1732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy IV", "taichara", "http://taichara.dreamwidth.org/280512.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy Type-0 Side Story: The Ice Reaper", "taichara", "http://taichara.dreamwidth.org/280512.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy VI", "fairy_flies", "http://fairy-flies.livejournal.com/881.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Firestarter - Stephen King", "Unforgotten", "http://unforgotten.dreamwidth.org/91176.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Firewatch", "Pear", "http://tsarina.livejournal.com/1950923.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Firewatch (Video Game)", "Haywire", "http://canadiandiamond.livejournal.com/361700.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FiveThirtyEight (Blog)", "radialarch", "http://radialarch.livejournal.com/11449.html", "http://radialarch.dreamwidth.org/1817.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flatliners (1990)", "Zoi no miko", "http://zoi-no-miko.livejournal.com/1420531.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fleabag (TV)", "VSSAKJ", "http://shinsengumi.dreamwidth.org/41156.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flight of the Conchords (TV Series)", "sonicshambles", "http://sonicshambles.dreamwidth.org/5360.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flodskörden | Things from the Flood - Simon Stålenhag", "astrokath", "http://chesneycat.livejournal.com/237903.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flood (2007)", "Doranwen", "http://doranwen.livejournal.com/248137.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Florence Foster Jenkins (2016)", "rabidsamfan", "http://rabidsamfan.livejournal.com/567635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Florida Panthers RPF", "heeroluva", "http://heeroluva.dreamwidth.org/334659.html", "http://heeroluva.livejournal.com/289292.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flygresor.se \"Kattreklamen\" Commercials", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flying Colors (2015)", "mk_tortie", "http://mk-tortie.livejournal.com/207180.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Focus (2015)", "valkyrierising", "http://zatannaszatara.livejournal.com/1328.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Foo Fighters", "Sailorhathor", "http://sailorhathor.livejournal.com/576290.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Forever (TV)", "ArgylePirateWD", "http://argylepiratewd.dreamwidth.org/160577.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Forever Knight", "Sarren", "http://sarren.livejournal.com/744322.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Freaks (1932)", "sweetcarolanne", "http://sweetcarolanne.livejournal.com/94495.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Freddy & Monstrene - Dennis Jürgensen", "oneiriad", "http://oneiriad.dreamwidth.org/457216.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Freestyle Love Supreme RPF", "Videogamedoc87", "http://sherlockianliza.tumblr.com/post/151126650618/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Frequency (2000)", "Cyren2132", "http://cyren-2132.livejournal.com/622393.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fresh Off the Boat", "Calliatra", "http://calliatra.dreamwidth.org/3035.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Friday Night Lights", "perfectlystill", "http://perfectlystill.livejournal.com/260212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fright Night (1985)", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Front Cover (2015)", "litalex", "http://litalex.dreamwidth.org/2069.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Frontier Wolf - Rosemary Sutcliff", "jiokra", "http://jiokra.dreamwidth.org/33540.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FTL: Faster Than Light (Video Game)", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FTL: Faster Than Light (Video Game)", "logorrhea", "http://pastebin.com/0CRhXaWB", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fucked My Way Up To The Top - Lana Del Rey (Song)", "ninety6tears", "http://ninety6tears.livejournal.com/160738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant", "akamarykate", "http://akamarykate.dreamwidth.org/416928.html", "http://akamarykate.livejournal.com/399358.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "lady_ragnell", "http://lady-ragnell.livejournal.com/35905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "nausicaa", "http://nausikaa.dreamwidth.org/3919.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "blindmadness", "http://blindmadness.dreamwidth.org/182787.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "eisoj5", "http://eisoj5.livejournal.com/563797.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "Ahavah", "http://ahavah.livejournal.com/397177.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "samyazaz", "http://samyazaz.livejournal.com/22194.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "dizmo", "http://dizmo.dreamwidth.org/289348.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "Missy", "http://rise-your-dead.livejournal.com/240192.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "anemptymargin", "http://afullmargin.dreamwidth.org/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gargoyles (TV)", "fenellaevangela", "http://fenellaevangela.dreamwidth.org/193099.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Garo: Gold Storm Sho", "Laylah", "http://cypher.dreamwidth.org/186449.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Genghis Khan - Miike Snow", "IncurableNecromantic", "http://incurablenecromantic.dreamwidth.org/395.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Genghis Khan - Miike Snow (Music Video)", "oliviacirce", "http://oliviacirce.dreamwidth.org/372842.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Genghis Khan - Miike Snow (Music Video)", "Lizzen", "http://liminalliz.livejournal.com/1976516.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Genghis Khan by Miike Snow", "gryvon", "http://gryvon.livejournal.com/673068.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentleman Bastard Sequence - Scott Lynch", "gamerfic", "http://gamerfic.dreamwidth.org/5893.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghost Adventures (TV)", "Longpig", "http://docs.google.com/document/d/1WGc77rClwclwo4Yp36Su9dApnsKawTX-rFdf030C-48/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghost Hunters RPF", "carolinecrane", "http://carolinecrane.dreamwidth.org/77959.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghost Trick", "laughingpineapple", "http://laughingpinecone.tumblr.com/post/151140706207/yuletide", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters", "psocoptera", "http://psocoptera.livejournal.com/383501.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters", "Celaenos", "http://celaenos.dreamwidth.org/1870.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (2016)", "Estirose", "http://estirose.dreamwidth.org/299026.html", "");
