INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Frequency (2000)", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fresh Off The Boat (TV)", "mardia", "http://mardia.dreamwidth.org/300098.html", "http://mardia.livejournal.com/306587.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fresh Off The Boat (TV)", "pearwaldorf", "https://pearwaldorf.dreamwidth.org/96808.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fright Night (1985)", "calliopes_pen", "http://calliopes-pen.dreamwidth.org/930473.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Frog Music - Emma Donoghue", "emei", "http://emei.dreamwidth.org/87275.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("From Dusk Til Dawn: The Series", "StripySock", "http://stripytights.livejournal.com/67734.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("From Dusk Till Dawn RPF", "scorpiod", "http://scorpiod1.livejournal.com/106437.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("From Dusk Till Dawn: The Series", "damask_and_dark", "http://rosedamask.dreamwidth.org/3197.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("From Dusk Till Dawn: The Series", "scorpiod", "http://scorpiod1.livejournal.com/106437.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("From Eden - Hozier (Music Video)", "Who Shot AR (akerwis)", "http://ar.dreamwidth.org/493107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("From Eroica With Love", "tucuxi", "http://tucuxi.dreamwidth.org/269749.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Front Cover (2015)", "litalex", "https://litalex.dreamwidth.org/541.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Frontier Wolf - Rosemary Sutcliff", "anthean", "http://anthean.livejournal.com/231657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FTL: Faster Than Light (Video Game)", "luminare_ardua", "http://luminare-ardua.livejournal.com/12677.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Furious 7 (2015)", "arysteia", "http://arysteia.livejournal.com/133114.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Furious 7 (2015)", "jedibuttercup", "http://jedibuttercup.livejournal.com/569199.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Furious 7 (2015)", "linndechir", "http://linndechir.livejournal.com/60141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Furious 7 (2015)", "vtn", "http://vtn.dreamwidth.org/1310.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Furious 7 (2015)", "Wasuremono", "http://wasuremono.dreamwidth.org/1143.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Furious 7 (2015)", "Wresther", "http://wresther.tumblr.com/post/132005777934/dear-yuletide-author-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Furious 7 (2015)", "xenakis", "http://xenakis.dreamwidth.org/81000.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gabriel Knight", "russian_blue", "http://swan-tower.livejournal.com/746796.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galatasaray SK RPF", "Imkerin", "http://horriblebees.dreamwidth.org/969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galatasaray SK RPF", "louis_quatorze", "http://louis-quatorze.livejournal.com/781514.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "Bette", "http://bettef.livejournal.com/4099.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "lady_ragnell", "http://lady-ragnell.livejournal.com/35347.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "nic", "http://jedinic.livejournal.com/812463.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "perdiccas", "http://perdiccas.livejournal.com/567677.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "smallearthcat", "http://geenoway.dreamwidth.org/42589.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "VictoriaWrites", "http://trixie99belden.livejournal.com/4624.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galax Arena - Gillian Rubinstein", "Dolorosa", "http://dolorosa-12.dreamwidth.org/219174.html", "http://dolorosa-12.livejournal.com/219808.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galaxy Quest (1999)", "chasing_givenchy", "http://hipokras.livejournal.com/49637.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gallifrey (Big Finish Audio)", "Kaesa", "http://kaesa.dreamwidth.org/29289.html?format=light", "http://kaesa.livejournal.com/236061.html?format=light");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gallifrey (Big Finish Audio)", "therunningtide", "http://therunningtide.tumblr.com/post/131486907928/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Game of Death (2010)", "beedekka", "http://beedekka.livejournal.com/93336.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Game of Thrones RPF", "ars_belli", "http://ars-belli.dreamwidth.org/118682.html", "http://ars-belli.livejournal.com/47580.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gametrailers RPF", "Jai (jaiwrites)", "http://thebeatneverleaves.tumblr.com/yuletide2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gangs Of New York (2002)", "skazka", "http://samgrass.livejournal.com/12603.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gangsta. (Manga)", "etothey (yhlee)", "http://yhlee.dreamwidth.org/1974009.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gangsta. (Manga)", "meguri_aite ", "http://izumisays.tumblr.com/post/131645795563/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gargoyles (TV)", "Gray Cardinal", "http://graycardinal.dreamwidth.org/42261.html", "http://graycardinal.livejournal.com/43681.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gargoyles (TV)", "Lies_d", "http://notalickofsense.tumblr.com/post/131920766369/dear-yule-goat", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gargoyles (TV)", "Port", "http://desertport.livejournal.com/180423.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gargoyles (TV)", "Settiai", "http://settiai.dreamwidth.org/2246991.html", "http://settiai.tumblr.com/post/131306787404");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gargoyles (TV)", "therunningtide", "http://therunningtide.tumblr.com/post/131486907928/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Garth Marenghi's Darkplace", "weakinteraction", "http://weakinteraction.dreamwidth.org/1436.html ", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gaslight (1944)", "ryfkah", "http://skygiants.dreamwidth.org/423465.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gemma Doyle Trilogy - Libba Bray", "nomical", "http://nomical.livejournal.com/5661.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentleman Bastard Sequence - Scott Lynch", "gamerfic", "http://gamerfic.dreamwidth.org/5062.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentleman Bastard Sequence - Scott Lynch", "Jedishampoo", "http://jedishampoo.dreamwidth.org/127305.html", "http://jedishampoo.livejournal.com/171746.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentlemen Bastard Sequence  Scott Lynch", "Poetry", "http://featherquillpen.tumblr.com/post/131432617737/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentlemen of the Road - Michael Chabon", "Nary", "http://shadow-truths.livejournal.com/130942.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("German National Football Team RPF", "Imkerin", "http://horriblebees.dreamwidth.org/969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("German National Football Team RPF", "Kawaii Dragoness (fandomonymous)", "http://fandomonymous.dreamwidth.org/10182.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("German National Football Team RPF", "louis_quatorze", "http://louis-quatorze.livejournal.com/781514.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("German National Football Team RPF", "raumdeuter", "https://raumdeuter.dreamwidth.org/668.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("German National Football Team RPF", "saltstreets", "http://saltstreets.livejournal.com/1580.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghost - Halsey (Music Video)", "aliencupcake", "http://alien-writings.dreamwidth.org/24869.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghost - Halsey (Music Video)", "cherith", "http://cherith.dreamwidth.org/11140.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghost Bride - Yangsze Choo", "Quettaser", "http://quettaser.livejournal.com/348270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghost Trick: Phantom Detective", "laughingpineapple", "http://laughingpinecone.tumblr.com/post/131510550082/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (Movies)", "greenlily", "http://greenlily.livejournal.com/608143.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (Movies)", "Lizwontcry", "http://lizwontcry.livejournal.com/599585.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (Movies)", "moemachina", "http://moemachina.livejournal.com/8100.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (Movies)", "redstapler", "http://redstapler.livejournal.com/1276452.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (Movies)", "thesecondbatgirl", "http://thesecondbatgirl.dreamwidth.org/863323.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (Movies)", "ladygray99", "http://ladygray99.livejournal.com/302678.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Giant Robo", "penitence_road", "http://penitence-road.livejournal.com/3364.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Giant Robo", "Scribe_of_Mirrormere", "https://som-fics.dreamwidth.org/2585.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ginga Eiyuu Densetsu | Legend of the Galactic Heroes", "j7j", "http://j7j.us/Yuletide_2015.php", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ginger Snaps (Movies)", "Ozsaur", "http://ozsaur.dreamwidth.org/120200.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ginger Snaps Back: The Beginning", "fenellaevangela", "http://fenellaevangela.dreamwidth.org/191319.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Crush - Little Big Town", "Lizzen ", "http://liminalliz.livejournal.com/1975884.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Genius", "kay_obsessive", "http://kay-obsessive.livejournal.com/59795.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "alessandralee", "http://faleronofkingsreach.tumblr.com/post/131368002896/dear-yuletide-writer-2015", "http://alessandra-lee.livejournal.com/195142.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "annemari", "annemari.dreamwidth.org/356131.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "celaenos", "https://celaenos.dreamwidth.org/1725.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "chicafrom3", "http://chicafrom3.livejournal.com/441458.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "Kharasma", "http://kharamagic.dreamwidth.org/2424.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "ysse_writes", "http://ysse-writes.livejournal.com/12933.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "perfectlystill", "http://perfectlystill.livejournal.com/260018.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girls Like Girls - Hayley Kiyoko (Music Video)", "perfectlystill", "http://perfectlystill.livejournal.com/260018.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("GISHWHES", "nic", "http://jedinic.livejournal.com/812463.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gladiator - Philip Wylie", "navaan", "http://navaan.livejournal.com/228600.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Glamourist Histories Series-Mary Robinette Kowals", "within_a_dream", "http://withinadream.dreamwidth.org/2974.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Glass Family Saga - J. D. Salinger", "tjs_whatnot", "http://tjs-whatnot.livejournal.com/217405.html", "http://tjs-whatnot.dreamwidth.org/79458.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Glass Family Saga - J. D. Salinger", "tjs_whatnot", "http://tjs-whatnot.livejournal.com/217405.html", "http://tjs-whatnot.dreamwidth.org/79458.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Glitch (Video Game)", "isabeau", "http://ysobel.dreamwidth.org/474236.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gokusen (Manga", "GhostJ", "http://ghostj.livejournal.com/21560.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gokusen (Manga)", "Prinzenhasserin", "http://prinzenhasserin.tumblr.com/post/132030476150/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gokusen (manga)", "Sook", "http://sook0.livejournal.com/703.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Golden Age 1,001 Nights Illustrations (artwork)", "Quillori", "http://quillori.livejournal.com/18993.html", "http://quillori.dreamwidth.org/17565.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Golden Age of Detective Fiction RPF", "Nellie_R", "https://nql.dreamwidth.org/281.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gone With the Wind - Margaret Mitchell", "Meltha", "http://bookishwench.livejournal.com/885525.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Good Will Hunting (1997)", "novelized", "http://novelized.livejournal.com/149535.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Good Will Hunting (1997) RPF", "Addison R.", "http://addisonrobers.livejournal.com/2065.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Goofus and Gallant (Highlights Magazine comic)", "implicated2", "http://implicated2.dreamwidth.org/34121.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gorgeous Carat", "glitterpig", "http://glitterpig.dreamwidth.org/358.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("GOT7", "inconspicuouslyblue", "http://blindreaming.livejournal.com/5327.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham", "days4daisy", "http://daisy4days.tumblr.com/post/131822033415/dear-yuletide-author-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "brodeurbunny30", "http://brodeurbunny30.livejournal.com/579425.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "Meltha", "http://bookishwench.livejournal.com/885525.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "nocturnal08", "http://edgeofdream.livejournal.com/31168.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "Pentapus", "http://pentapus.dreamwidth.org/70933.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "reeby10", "http://reeby10.livejournal.com/69679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "Rekall", "http://rekall.dreamwidth.org/204190.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham Academy (Comics)", "musesfool", "http://musesfool.dreamwidth.org/787246.html", "http://musesfool.livejournal.com/2498933.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham Academy (Comics)", "semirose", "http://semirose.dreamwidth.org/524.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham by Midnight", "starsallnight", "http://starsallnight.dreamwidth.org/506.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Graceland - Paul Simon (Album)", "kristin", "http://kristin.dreamwidth.org/49612.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Graceland (TV)", "storiesfortravellers", "http://daria234.livejournal.com/104557.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gran Hotel (TV Show)", "dreammaidenn", "http://dreammaidenn.livejournal.com/1024.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grantchester (TV)", "Destina", "http://destina.livejournal.com/802901.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grantchester (TV)", "kindkit", "http://kindkit.dreamwidth.org/318837.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grantchester (TV)", "Raven (singlecrow)", "http://loneraven.livejournal.com/785958.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grantchester (TV)", "trillingstar", "http://trillingstar.dreamwidth.org/452896.html", "http://trillingstar.livejournal.com/365901.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grasshopper Jungle - Andrew Smith", "Ouroboros", "http://ouroboros.dreamwidth.org/1435.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Green Arrow (Comics)", "arysteia", "http://arysteia.livejournal.com/133114.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Green Arrow (Comics)", "BardicRaven", "http://bardicraven.livejournal.com/1483.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Green Gables Fables", "galfridian", "http://galfridian.dreamwidth.org/1011314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Green Gables Fables", "Rinadoll", "http://devoted-book-nerd.tumblr.com/post/131495400236/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Green Sky Trilogy - Zilpha Keatley Snyder", "mayhap", "http://mayhap.livejournal.com/316846.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Green Wing", "featherxquill", "http://featherxquill-yuletide.tumblr.com/post/131939799460/dear-yuletide-author-2015", "https://docs.google.com/document/d/1RaHSzXUTKdKyQMQqzJ7N5Be0gLEc8FarCXIHH7f6os4/edit?usp=sharing");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Green-Sky Trilogy-Zilpha Keatley Snyder", "queenbookwench", "http://queenbookwench.livejournal.com/53405.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grim Fandango", "Andraste", "http://andraste.dreamwidth.org/542431.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grim Fandango", "vtn", "http://vtn.dreamwidth.org/1310.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grosse Pointe Blank (1997)", "famacneil", "http://tocryabout.dreamwidth.org/25819.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Comics)", "Sineala", "http://sineala.dreamwidth.org/1596151.html", "http://sineala.livejournal.com/2060857.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Comics)", "sumaru", "http://dynamite.dreamwidth.org/2206.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guardians of the Galaxy (Comics)", "weakinteraction", "http://weakinteraction.dreamwidth.org/1436.html ", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guild Hunter - Nalini Singh", "rosaxx50", "http://rosaxx50.livejournal.com/75497.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gummi Bears (TV)", "Settiai", "http://settiai.dreamwidth.org/2246991.html", "http://settiai.tumblr.com/post/131306787404");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gun Crazy (1950)", "havisham ", "http://moetushie.dreamwidth.org/372795.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gundam 00", "effectaffect", "http://effectaffect.dreamwidth.org/310.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gundam 00P", "kalloway", "http://kalloway.dreamwidth.org/1434781.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gundam SEED Astray", "kalloway", "http://kalloway.dreamwidth.org/1434781.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gunka no Baltzar", "Susanoo_no_mikoto", "http://susanoo-no-mikoto.dreamwidth.org/2478.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gunnerkrigg Court", "laurus_nobilis", "http://laurus-nobilis.dreamwidth.org/677652.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gunstar Heroes", "coprime", "http://coprime.dreamwidth.org/51082.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guys and Dolls - Loesser/Swerling/Burrows", "ryfkah", "http://skygiants.dreamwidth.org/423465.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gwen Variants (Marvel Comics Covers)", "ectotherm", "http://ectotherm.livejournal.com/2093.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gwen Variants (Marvel Comics Covers)", "sevenofspade", "http://dhampyresa.dreamwidth.org/105054.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gymnastics RPF", "summerstorm", "http://summerstorm.dreamwidth.org/427925.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("H&M Modern Essentials Commercial", "hellabaloo", "http://hellabaloo.dreamwidth.org/1146.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hadestown (Musical)", "Measured_Words", "http://measured-words.livejournal.com/81540.html", "https://measured-words.dreamwidth.org/80174.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hakuouki", "fluffybun", "http://fluffybun.dreamwidth.org/14501.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hakuouki", "lightningwaltz", "http://shinjimes.tumblr.com/post/131786655717/yuletide-author-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Half Life Trilogy - Sally Green", "canniballistics", "http://dreamstars.dreamwidth.org/2314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Half Life Trilogy - Sally Green", "paperclipbitch", "http://paperclipbitch.livejournal.com/190515.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Half-Moon Hollow - Molly Harper", "Alixtii", "http://alixtii.dreamwidth.org/359111.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Halt and Catch Fire", "electrumqueen", "http://electrumqueen.dreamwidth.org/383619.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Halt and Catch Fire", "eyebrowofdoom", "http://eyebrowofdoom.dreamwidth.org/214334.html", "http://eyebrowofdoom.livejournal.com/218097.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Halt and Catch Fire", "Rekall", "http://rekall.dreamwidth.org/204190.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "airspaniel", "http://airspaniel.livejournal.com/909243.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "alliterate", "http://capsized.dreamwidth.org/2338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "ariadnes_string", "https://ariadnes-string.dreamwidth.org/184590.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "avani", "http://avani008.tumblr.com/post/131313129855/dear-yuletide-writer", "http://avani008.tumblr.com/post/131313129855/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "belmanoir", "http://belmanoir.dreamwidth.org/253373.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "bloodbright", "http://bloodbright.tumblr.com/post/131957452721/yuletide-letter-under-the-cutmore-thanks-so", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "calvinahobbes", "http://calvinahobbes.dreamwidth.org/169683.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "cartographies", "http://justasterisms.dreamwidth.org/3275.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "celli", "http://celli.dreamwidth.org/1337263.html", "http://celli.livejournal.com/1345640.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "cherith", "http://cherith.dreamwidth.org/11140.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "Citagazze", "http://flytely.livejournal.com/7555.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "diaphenia", "http://saucydiva.livejournal.com/51263.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "empressearwig", "http://empressearwig.livejournal.com/668030.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "Esteliel", "http://esteliel.livejournal.com/488114.html", "http://esteliel.dreamwidth.org/442964.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "everystarfall", "http://nonmillecarinae.livejournal.com/27891.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "fabrega", "http://fabrega.dreamwidth.org/1012901.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "Fahye", "http://fahye.dreamwidth.org/780499.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "feverbeats", "http://soda-and-capes.livejournal.com/514889.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "freneticfloetry", "http://freneticfloetry.livejournal.com/66117.html", "");
