INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dangan Ronpa 3", "EvilMuffins", "http://evilmuffins.dreamwidth.org/5651.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dangan Ronpa 3: The End of 希望ヶ峰学園 | The End of Kibougamine Gakuen | End of Hope's Peak High School", "prosodiical", "http://prosodiical.livejournal.com/17181.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dangan Ronpa 3: The End of 希望ヶ峰学園 | The End of Kibougamine Gakuen | End of Hope's Peak High School", "NightsMistress", "http://batman.dreamwidth.org/38512.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dangan Ronpa: Another Episode", "prosodiical", "http://prosodiical.livejournal.com/17181.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark City (1998)", "Zoi no miko", "http://zoi-no-miko.livejournal.com/1420531.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Matter", "valkyrierising", "http://zatannaszatara.livejournal.com/1328.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Matter (TV)", "Damkianna", "http://damkianna.dreamwidth.org/85632.html", "http://damkianna.livejournal.com/68646.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Matter (TV)", "Bethynyc", "http://bethynyc.livejournal.com/1730743.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Shadows (1991)", "calliopes_pen", "http://calliopes-pen.dreamwidth.org/942373.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Souls", "Croik", "http://croik.livejournal.com/125945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Tower - Stephen King", "Edonohana", "http://rachelmanija.livejournal.com/1256851.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Darkangel Trilogy - Meredith Ann Pierce", "damnslippyplanet", "http://damnslippyplanet.tumblr.com/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Darkangel Trilogy - Meredith Ann Pierce", "rosaxx50", "http://rosaxx50.livejournal.com/78445.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Darker Than Black", "idc", "https://shinefeline.tumblr.com/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("David Blaize - E. F. Benson", "aurilly", "https://aurilly.dreamwidth.org/75684.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("David Blaize - E.F. Benson", "rubiconjane", "http://rubiconjane.dreamwidth.org/12983.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("David Blaize - E.F. Benson", "Lilliburlero", "http://lilliburlero.dreamwidth.org/169712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Deadwood", "The_Plaid_Slytherin", "http://plaid-slytherin.livejournal.com/223082.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dear Evan Hansen - Pasek & Paul", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Death Proof (2007)", "thesleepingsatellite", "http://thesleepingsatellite.dreamwidth.org/1418.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Decathlon & Heptathlon RPF", "ephemeralblossom", "http://ephemeralblossom.dreamwidth.org/1392.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Decathlon & Heptathlon RPF", "Margaery", "http://margaery-fic.livejournal.com/3394.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Demonata Series - Darren Shan", "DoreyG", "http://doreyg.livejournal.com/387075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Der Ring des Nibelungen | The Ring of the Nibelung - Wagner", "cefyr", "http://cefyr.livejournal.com/19270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Deutschland 83", "blueteak", "http://blueteak.livejournal.com/21658.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Devil Went Down to Georgia (Song)", "gonergone", "https://gonergone.dreamwidth.org/75599.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Die unendliche Geschichte | The Neverending Story - Michael Ende", "Rosencrantz", "http://benedict.dreamwidth.org/127948.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dirk Gently - Douglas Adams", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dirty Dancing", "JulieAndrews", "http://summonthedevil.dreamwidth.org/709.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dirty Dancing (1987)", "Luna", "http://tangleofthorns.livejournal.com/330165.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dishonored (Video Game)", "VSSAKJ", "http://shinsengumi.dreamwidth.org/41156.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dissidia: Final Fantasy", "Miss_Terra", "http://msterra.livejournal.com/769.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("District Merchants - Aaron Posner", "Cinaed", "http://cinaed.dreamwidth.org/334191.html", "http://cinaed.livejournal.com/356356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Diving RPF", "polkadot", "http://polkad0tting.livejournal.com/13741.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doctor Who: Dark Eyes (Big Finish Audio)", "jedi_penguin", "http://shelfics.livejournal.com/48646.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doppelganger Duology - Marie Brennan", "scribblemyname", "http://scribble-myname.livejournal.com/365466.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doris and Mary-Anne Are Breaking Out of Prison", "lalalalalawhy", "http://lalalalalawhy.livejournal.com/858.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dracula (ITV 1968)", "calliopes_pen", "http://calliopes-pen.dreamwidth.org/942373.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dracula (TV 1968)", "lost_spook", "http://lost-spook.livejournal.com/553660.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dracula - Bram Stoker", "logorrhea", "http://pastebin.com/0CRhXaWB", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dracula - Bram Stoker", "Deepdarkwaters", "http://deep-dark-waters.dreamwidth.org/4975.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dracula—Bram Stoker", "calliopes_pen", "http://calliopes-pen.dreamwidth.org/942373.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dragon Bros (Webcomic)", "burglebezzlement", "http://burglebezzlemen.livejournal.com/849.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dragonlance - Margaret Weis & Tracy Hickman", "tonepoem", "http://tonepoem0.livejournal.com/571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Drive (2011)", "franzeska", "http://franzeska.dreamwidth.org/2016/09/27/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Drive (2011)", "celeste9", "http://celeste9.livejournal.com/233944.html", "http://celeste9.dreamwidth.org/245749.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dublin Murder Squad Series – Tana French", "arbitrarily", "http://falseeeyelashes.livejournal.com/362342.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dublin Murder Squad Series-Tana French", "blueteak", "http://blueteak.livejournal.com/21658.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (cartoon)", "gaialux", "http://jalu2.dreamwidth.org/11201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (Roleplaying Game)", "nausicaa", "http://nausikaa.dreamwidth.org/3919.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (Roleplaying Game)", "siri", "http://thisissirius.dreamwidth.org/1187635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ea-nasir Tablet RPF", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Early Environmentalist RPF", "blahblahwhy", "http://doandroidsdreamofanything.dreamwidth.org/622.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Earthsea - Ursula K. LeGuin", "Edonohana", "http://rachelmanija.livejournal.com/1256851.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eight Days of Luke - Diana Wynne Jones", "Marchpanes", "http://marchpanes.dreamwidth.org/1111.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elder Scrolls Online", "seimaisin", "http://seimaisin.dreamwidth.org/2063493.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elder Scrolls Online", "eisoj5", "http://eisoj5.livejournal.com/563797.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Element of Fire - Martha Wells", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elemental Blessings by Sharon Shinn", "Bethynyc", "http://bethynyc.livejournal.com/1730743.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elfquest", "russian_blue", "http://swan-tower.livejournal.com/781370.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elizabeth and the Garrett Theatre - Gwendoline Courtney", "Dancingsalome", "http://scripsi.livejournal.com/190081.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elizabethan and Jacobean Theatre & Literature RPF", "Indigostohelit", "http://indigostohelit.livejournal.com/18193.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ella Enchanted - Gail Carson Levine", "saiditallbefore", "http://saiditallbefore.livejournal.com/7945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Embassy Row series - Ally Carter", "Nerissa", "http://noor-us-sabah.livejournal.com/12078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "alessandralee", "http://alessandra-lee.livejournal.com/195510.html", "http://faleronofkingsreach.tumblr.com/post/151078069376/dear-yuletide-writer-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/1536.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Empire of Corpses (anime)", "EvilMuffins", "http://evilmuffins.dreamwidth.org/5651.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Enchanted (2007)", "anabel", "http://anabelissima.livejournal.com/2838.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Endeavour", "dkwilliams", "http://dkwilliams.livejournal.com/197871.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Engelsforstrilogin | The Engelsfors Trilogy - Mats Strandberg & Sara Bergmark Elfgren", "bygoshbygolly", "http://babster.dreamwidth.org/605.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ensemble Stars! (Video Game)", "wiseorfool", "http://wiseorfool.dreamwidth.org/10716.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eroica Yori Ai o Komete | From Eroica with Love", "Nomad (nomadicwriter)", "http://nomadicwriter.livejournal.com/132692.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eroica Yori Ai o Komete|From Eroica With Love", "dkwilliams", "http://dkwilliams.livejournal.com/197871.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eternal Nightcap - The Whitlams (Album)", "jedi_penguin", "http://shelfics.livejournal.com/48646.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eternal Sky Trilogy", "Amazing_E_ko", "http://amazing-e-ko.dreamwidth.org/2722.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Evening Primrose (radio play)", "APgeeksout", "http://apgeeksout.livejournal.com/111657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "EvilMuffins", "http://evilmuffins.dreamwidth.org/5651.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "gen_xer", "http://genxer4ever.livejournal.com/831.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Evillious Chronicles", "urami", "http://urami.dreamwidth.org/1563.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ex Machina", "Pear", "http://tsarina.livejournal.com/1950923.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ex Machina (2015)", "prodigy", "http://prodigy.dreamwidth.org/57333.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Exiles - Melanie Rawn", "Griddlebone", "http://eggplantlady.dreamwidth.org/37771.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Exiles - Melanie Rawn", "AirgiodSLV", "http://airgiodslv.livejournal.com/586784.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FAKE", "gen_xer", "http://genxer4ever.livejournal.com/831.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fake News FPF", "SailorPtah", "http://sailorptah.dreamwidth.org/357583.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fallen London", "merryghoul", "http://merryghoul.dreamwidth.org/344083.html", "http://merryghoul.livejournal.com/350953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (2015)", "ariad", "http://ariad.dreamwidth.org/545049.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (Comicverse)", "Nomad (nomadicwriter)", "http://nomadicwriter.livejournal.com/132692.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantasy Life", "Estirose", "http://estirose.dreamwidth.org/299026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fashion Star Fillies", "Rosencrantz", "http://benedict.dreamwidth.org/127948.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Apocrypha", "Labocat", "http://tailcoat.dreamwidth.org/6280.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Grand Order", "Labocat", "http://tailcoat.dreamwidth.org/6280.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Grand Order", "Xiuxi", "https://xiuxi.dreamwidth.org/1393.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Grand Order", "Megkips", "http://megkips.livejournal.com/965047.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fermat's Last Tango (2001)", "radialarch", "http://radialarch.livejournal.com/11449.html", "http://radialarch.dreamwidth.org/1817.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fiddler on the Roof - Bock/Harnick/Stein", "Cinaed", "http://cinaed.dreamwidth.org/334191.html", "http://cinaed.livejournal.com/356356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fiddler on the Roof - Bock/Harnick/Stein", "angharad_crewe", "http://angharad-crewe.livejournal.com/1633.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy III", "fairy_flies", "http://fairy-flies.livejournal.com/881.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy VI", "fairy_flies", "http://fairy-flies.livejournal.com/881.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Firestarter - Stephen King", "Unforgotten", "http://unforgotten.dreamwidth.org/91176.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Firewatch", "Pear", "http://tsarina.livejournal.com/1950923.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FiveThirtyEight (Blog)", "radialarch", "http://radialarch.livejournal.com/11449.html", "http://radialarch.dreamwidth.org/1817.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flatliners (1990)", "Zoi no miko", "http://zoi-no-miko.livejournal.com/1420531.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fleabag (TV)", "VSSAKJ", "http://shinsengumi.dreamwidth.org/41156.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flight of the Conchords (TV Series)", "sonicshambles", "http://sonicshambles.dreamwidth.org/5360.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flodskörden | Things from the Flood - Simon Stålenhag", "astrokath", "http://chesneycat.livejournal.com/237903.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flood (2007)", "Doranwen", "http://doranwen.livejournal.com/248137.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Florence Foster Jenkins (2016)", "rabidsamfan", "http://rabidsamfan.livejournal.com/567635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Florida Panthers RPF", "heeroluva", "http://heeroluva.dreamwidth.org/334659.html", "http://heeroluva.livejournal.com/289292.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flygresor.se \"Kattreklamen\" Commercials", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flying Colors (2015)", "mk_tortie", "http://mk-tortie.livejournal.com/207180.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Focus (2015)", "valkyrierising", "http://zatannaszatara.livejournal.com/1328.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Foo Fighters", "Sailorhathor", "http://sailorhathor.livejournal.com/576290.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Freaks (1932)", "sweetcarolanne", "http://sweetcarolanne.livejournal.com/94495.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Freestyle Love Supreme RPF", "Videogamedoc87", "http://sherlockianliza.tumblr.com/post/151126650618/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fright Night (1985)", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FTL: Faster Than Light (Video Game)", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FTL: Faster Than Light (Video Game)", "logorrhea", "http://pastebin.com/0CRhXaWB", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "lady_ragnell", "http://lady-ragnell.livejournal.com/35905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "Marchpanes", "http://marchpanes.dreamwidth.org/1111.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "nausicaa", "http://nausikaa.dreamwidth.org/3919.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "blindmadness", "http://blindmadness.dreamwidth.org/182787.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "eisoj5", "http://eisoj5.livejournal.com/563797.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "Ahavah", "http://ahavah.livejournal.com/397177.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Garo: Gold Storm Sho", "Laylah", "http://cypher.dreamwidth.org/186449.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Genghis Khan by Miike Snow", "gryvon", "http://gryvon.livejournal.com/673068.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghost Hunters RPF", "carolinecrane", "http://carolinecrane.dreamwidth.org/77959.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghost Trick", "laughingpineapple", "http://laughingpinecone.tumblr.com/post/151140706207/yuletide", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (2016)", "Estirose", "http://estirose.dreamwidth.org/299026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (2016)", "plinys", "http://plinys.livejournal.com/1181.html", "http://plinys.co.vu/post/151035202000/dear-yuletide-author-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (2016)", "voodoochild", "http://d-generate-girl.dreamwidth.org/67634.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gladiator - Dami Im (Music Video)", "yuuago", "http://yuuago.dreamwidth.org/3505383.html", "http://yuuago.livejournal.com/1326477.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Glitch (2015 TV)", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Global Cycling Network (Youtube)", "Naraht", "http://naraht.dreamwidth.org/630656.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Go! プリンセスプリキュア | Go! Princess Pretty Cure", "penitence_road", "http://penitence-road.livejournal.com/3780.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Golden Age 1,001 Nights Illustrations", "Quillori", "http://quillori.dreamwidth.org/21717.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gone With the Wind - Margaret Mitchell", "notearchiver", "http://notearchiver.livejournal.com/117216.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Good Will Hunting RPF", "novelized", "http://novelized.livejournal.com/149850.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("GoodFellas (1990)", "Who Shot AR (akerwis)", "http://ar.dreamwidth.org/493928.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("GOTH (Manga)", "logorrhea", "http://pastebin.com/0CRhXaWB", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Graceland (TV)", "Storiesfortravellers", "http://daria234.livejournal.com/119035.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grand Theft Auto V (video game", "gaialux", "http://jalu2.dreamwidth.org/11201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grantchester (TV)", "Lilliburlero", "http://lilliburlero.dreamwidth.org/169712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grease: Live", "kissoffools", "http://kissoffools.dreamwidth.org/2819.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gummi Bears (TV)", "Settiai", "http://settiai.dreamwidth.org/2305388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gundam 00", "effectaffect", "http://effectaffect.dreamwidth.org/2799.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guns N' Roses (music)", "Lizwontcry", "http://lizwontcry.livejournal.com/601141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gödel Escher Bach: An Eternal Golden Braid - Douglas Hofstadter", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hadestown - Mitchell", "Brigdh", "http://wordsofastory.livejournal.com/561909.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hail Caesar!", "mk_tortie", "http://mk-tortie.livejournal.com/207180.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hail Caesar! (2016)", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hail, Caesar! (2016)", "kissoffools", "http://kissoffools.dreamwidth.org/2819.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Halt & Catch Fire", "crushsong", "http://aeraspais.tumblr.com/yuletide", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Halt and Catch Fire", "arbitrarily", "http://falseeeyelashes.livejournal.com/362342.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda (Broadway Cast) RPF", "Kisatsel", "http://kiwisatsuma.tumblr.com/post/151153042402/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda (Broadway Cast) RPF", "Sev313", "http://speakingwosound.livejournal.com/15860.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton Miranda (Broadway Cast) RPF", "holograms", "http://revengent.livejournal.com/249723.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton RPF", "redpaint", "http://lams.co.vu/private/151087123626/tumblr_oe91b0jWKf1qeiwv4", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton RPF", "Videogamedoc87", "http://sherlockianliza.tumblr.com/post/151126650618/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hellblazer (Vertigo comics)", "APgeeksout", "http://apgeeksout.livejournal.com/111657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hellboy (Movies)", "gryvon", "http://gryvon.livejournal.com/673068.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hello - Adele (Music Video)", "hiddencait", "http://hiddencait.livejournal.com/119443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hellspark!", "Fabrisse", "http://fabrisse.livejournal.com/346973.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Higurashi", "Xiuxi", "https://xiuxi.dreamwidth.org/1393.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("His Dark Materials - Philip Pullman", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442987.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Historical Farm (UK TV)", "cefyr", "http://cefyr.livejournal.com/19270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hobo With A Shotgun (2011)", "Wayfarers", "http://vel.dreamwidth.org/3397.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Home: Adventures with Tip & Oh", "SailorPtah", "http://sailorptah.dreamwidth.org/357583.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hornblower - C.S. Forester", "Anndy", "http://anndybanndy.dreamwidth.org/7895.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hornblower - C.S. Forester", "Shorina", "http://shorina.livejournal.com/200412.html", "");
